User,Search Term,Tweet Text,Created on,Compound,Positive,Negative,Neutral,Timestamps
OjukwuStanley12,@BBC,"RT @IpobosisiomaLga: Stop dreaming!, #IPOB will never relent,all of you Yoruba media on Twitter and Facebook bearing Igbo Names,
how do you…",2020-05-22 09:14:42,-0.3595,0.0,0.106,0.894,1590138882
MartineGee1,@BBC,"@HollyAnnPerks1 @StarbucksUK @BBC So, in short, you don’t have the information and can’t answer the question. Embarrassing!",2020-05-22 09:14:21,-0.4389,0.0,0.153,0.847,1590138861
ed19mitch,@BBC,@YardleyShooting @BBC Forensic questions but no forensic answers.,2020-05-22 09:14:19,-0.4215,0.0,0.286,0.714,1590138859
eyehandman,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:13:57,0.5994,0.17,0.0,0.83,1590138837
jameseonline,@BBC,"RT @BBC: ‘I’d describe it like the reactions inside the sun.’

This is what it's like to live with severe anxiety.

#MentalHealth @BBC_Teac…",2020-05-22 09:13:54,0.1779,0.177,0.152,0.671,1590138834
IsmaAhmad77,@BBC,"RT @BBC: .@MicahRichards talks about why speaking about your feelings is a strength, not a weakness. 

@OpenUniversity #MentalHealth https:…",2020-05-22 09:13:53,0.6738,0.246,0.0,0.754,1590138833
franciskafriede,@BBC,"RT @Stevieleedsy: Crazy .... 45,000 views in 4 days #ITSeries
 
So happy for everyone involved 😘

Just the beginning

Imagine if we had  ba…",2020-05-22 09:13:33,0.7304,0.222,0.071,0.707,1590138813
DippyTango,@BBC,Fishing communities suffer as industrial fleets plunder the seas @AJEnglish  https://t.co/scydlRGRmH  DId @BBC @BBCNews mention the EU industrial fleets stripping British waters during lockdown??  Or did they cover up EU transgressions once again.  Proper reporting please.,2020-05-22 09:13:28,-0.3736,0.057,0.096,0.847,1590138808
Shantan84286034,@BBC,@BBCsarika @BBC Pls go to Bangladesh,2020-05-22 09:13:18,0.0772,0.206,0.0,0.794,1590138798
MaggieT_1979,@BBC,"It's this the @BBC defending China? The source of the disease that is bankrupting the planet into socialism? 🤔🤔🤔 Of course it bloody is....because @BBCNews, just like all the rest of the 🇬🇧 #MSM shitshower, are a fucking disgrace. https://t.co/iTbpGLhqMb https://t.co/ndDqLpryqz",2020-05-22 09:13:15,-0.6432,0.048,0.129,0.823,1590138795
gman5260,@BBC,@YardleyShooting @BBC You could say it helps his cause but realistically people see for them self the reality day to day and most in my experience don't watch BBC at all or take seriously anything media say.,2020-05-22 09:12:58,-0.0644,0.046,0.053,0.901,1590138778
comingupfortea,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:12:54,0.5994,0.17,0.0,0.83,1590138774
nellcurran,@BBC,@stephangell65 @BBC @SkyNews @GMB Damn right !,2020-05-22 09:12:38,-0.4574,0.0,0.333,0.667,1590138758
ogili_harrison,@BBC,RT @IpobosisiomaLga: These are the official #FulaniSlaves imposed on Biafrans by the #Calliphate to oversea over the destruction of their o…,2020-05-22 09:12:09,-0.6124,0.0,0.208,0.792,1590138729
AUgwueme1,@BBC,"RT @IpobosisiomaLga: Stop dreaming!, #IPOB will never relent,all of you Yoruba media on Twitter and Facebook bearing Igbo Names,
how do you…",2020-05-22 09:12:05,-0.3595,0.0,0.106,0.894,1590138725
njmike731,@BBC,RT @BBC: Find out more about the BBC's focus on mental health this May: https://t.co/9Z8jrQrIck,2020-05-22 09:12:00,0.0,0.0,0.0,1.0,1590138720
HollyAnnPerks1,@BBC,@MartineGee1 @StarbucksUK @BBC 2 + 2 = 4,2020-05-22 09:11:54,0.0,0.0,0.0,1.0,1590138714
BirdyBrexit,@BBC,RT @stephangell65: Some parents are concerned about sending kids back to school. Some teachers are concerned about returning. Did @bbc @Sky…,2020-05-22 09:11:46,0.0,0.0,0.0,1.0,1590138706
N1bblr,@BBC,"RT @davidro51445822: @corporal_frank @BBC Been watching QT for 40 yrs, Thu evening used to be the best, QT + TW, now TW gone + QT a shamble…",2020-05-22 09:11:29,0.9413,0.392,0.0,0.608,1590138689
RedwoodOrginal1,@BBC,"@Activision @CallofDuty @CallofDutyUK @InfinityWard
@bbc @abcnews @CNN @ABC
@NBCNews @pbs @Twitch

#PlayApartTogether

We are #Live at 10 BST 
#HelpYourHometown
#mentalhealth

#StayAtHomeAndStaySafe

#Chat 
#Smile

@SmallStreamersC
@SmallStreamersR

https://t.co/RO9Ema0HX4 https://t.co/7iOp9RUjFM",2020-05-22 09:11:23,0.3612,0.088,0.0,0.912,1590138683
FayyazCanada,@BBC,@Marriyum_A @SKhaqanAbbasi @khawajakashif76 @ShakilRai2 @betterpakistan @blackrakh @rajawaseem1511 @sorrlly @SherniPmln @kaikausMir @najamsethi @HamidMirPAK @_Mansoor_Ali @ZABUKHARI1 @chandsitara12 @BBC @WorldBank @ADB_HQ @SanaBajwa11 @Bajwas24 @HummaSaif @immorternal1,2020-05-22 09:10:59,0.0,0.0,0.0,1.0,1590138659
jackexists,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:10:52,0.5994,0.17,0.0,0.83,1590138652
AbvpUpendra,@BBC,"@schintu530 @BBCsarika @BBC Boss, Truth and unbiased is another name of @BBCsarika  it's her duty. If you want show everything is + in India . Pls look ABP News , Aaj Tak and other modi subsidized Media.",2020-05-22 09:10:41,0.4215,0.126,0.028,0.846,1590138641
LittlleFairy,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:10:05,0.5994,0.17,0.0,0.83,1590138605
imnickyip,@BBC,@GlassAnimals @BBC @jbirchphoto you look perfect in those overalls,2020-05-22 09:09:51,0.5719,0.316,0.0,0.684,1590138591
acaciascps,@BBC,"RT @BBC: ‘I’d describe it like the reactions inside the sun.’

This is what it's like to live with severe anxiety.

#MentalHealth @BBC_Teac…",2020-05-22 09:09:35,0.1779,0.177,0.152,0.671,1590138575
MaduabuchiOnye6,@BBC,"RT @IpobosisiomaLga: Aisha Buhari is living with a little
Small boy in Aso-rock claiming that he is Buhari but he can not speak~~mazinnamdi…",2020-05-22 09:09:31,0.0,0.0,0.0,1.0,1590138571
BorahMena,@BBC,@Sindhanilkanth1 @BarackObama @narendramodi @HillaryClinton @Iran @HassanRouhani @theresa_may @JPN_PMO @PureNewZealand @TurnbullMalcolm @JuliaGillard @realDonaldTrump @ChinaDaily @ImranKhanPTI @BBC @RahulGandhi @priyankagandhi @ShashiTharoor @Pawankhera @RiaRevealed @SATAVRAJEEV @shaktisinhgohil @INCIndia 😁,2020-05-22 09:09:26,0.4588,0.1,0.0,0.9,1590138566
pugsween,@BBC,"RT @BBC_Teach: Thank you @BBC for sharing our video. 💚

#MentalHealthAwarenessWeek",2020-05-22 09:09:23,0.6486,0.346,0.0,0.654,1590138563
its_donna_bb,@BBC,RT @redsarah99: @Gaynorann46 @MettlesomeTeri @jeremycorbyn @BBC @Conservatives Really sad. 😳😞 https://t.co/wTbnFdursu,2020-05-22 09:09:11,-0.7574,0.0,0.351,0.649,1590138551
Mickey58630673,@BBC,"@YardleyShooting @BBC Agree BBC look for any negatives regarding Boris and the Government and any positives for the left, outrageous reporting.",2020-05-22 09:09:10,0.4404,0.219,0.112,0.669,1590138550
oprhxn,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:09:08,0.5994,0.17,0.0,0.83,1590138548
Osdok3,@BBC,@GlassAnimals @BBC @jbirchphoto your outfit tho 👁️👄👁️✨🌈💗,2020-05-22 09:09:06,0.4588,0.267,0.0,0.733,1590138546
GabbarI68635090,@BBC,"@DrLeoRebello @PMOIndia @narendramodi @BillGates @WHO @rashtrapatibhvn @VPSecretariat @ndtv @BBC What happened, Leoji, you were to arrest people for not lifting lockdown! 20th May has gone by, 2 days back!

Full Gas, No Matter!",2020-05-22 09:09:05,-0.5187,0.0,0.123,0.877,1590138545
dxczi,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:09:02,0.5994,0.17,0.0,0.83,1590138542
Balwenboy,@BBC,"RT @uk_sf_writer: I'm so sick and tired of @BBC anti-government bias, I've just turned over to ITV for the news (despite its mindless adver…",2020-05-22 09:08:28,-0.7506,0.077,0.282,0.641,1590138508
jamiemilton_,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:08:26,0.5994,0.17,0.0,0.83,1590138506
LizzleByrne,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:08:20,0.5994,0.17,0.0,0.83,1590138500
NHSHistoryDept,@BBC,"RT @BBC_Teach: Thank you @BBC for sharing our video. 💚

#MentalHealthAwarenessWeek",2020-05-22 09:08:05,0.6486,0.346,0.0,0.654,1590138485
GWillmer_PwC,@BBC,"The Joy of #Data. 120,000 data points - plotting 200 countries over 200 years, via @HansRosling @BBC

#DataVisualisation #DrillDown #VR #VirtualReality #IntelligentDigital 
https://t.co/mWEeippbDt 

@Joe_Tableau @jonandrews139",2020-05-22 09:07:59,0.5859,0.137,0.0,0.863,1590138479
IpobosisiomaLga,@BBC,"These are the official #FulaniSlaves imposed on Biafrans by the #Calliphate to oversea over the destruction of their own people,
T U F I A K W A!,
They can Never be my Elder,it is Better that I die Fighting for Biafra,
@MaziNnamdiKanu 
@GovernorIkpeazu
@DaveUmahi 
@un @eu @bbc https://t.co/taBHc5VOZw",2020-05-22 09:07:58,-0.8313,0.049,0.2,0.751,1590138478
SUSHistory2016,@BBC,"RT @BBC_Teach: Thank you @BBC for sharing our video. 💚

#MentalHealthAwarenessWeek https://t.co/0IAiH8O50g",2020-05-22 09:07:48,0.6486,0.325,0.0,0.675,1590138468
DippyTango,@BBC,"BBC News - Amazon under threat: fires, loggers and now virus https://t.co/WNzvXPhakO  The @BBC cares more about being left and throwing blame at the government than being green and throwing blame on us all. including themselves.",2020-05-22 09:07:33,-0.5423,0.107,0.187,0.706,1590138453
akapaulineblack,@BBC,"RT @BBC_Teach: Thank you @BBC for sharing our video. 💚

#MentalHealthAwarenessWeek",2020-05-22 09:07:30,0.6486,0.346,0.0,0.654,1590138450
superartist9,@BBC,RT @jbwhitesnake: ⁦@BBCBreakfast⁩ ⁦⁦@BBCNews⁩ ⁦@BBCScotland⁩ ⁦@BBCRadioScot⁩ ⁦@BBCGaryR⁩ ⁦@bbcpress⁩ ⁦@BBCWales⁩ ⁦@BBCNewsNI⁩ ⁦@BBCEngland⁩…,2020-05-22 09:07:27,0.0,0.0,0.0,1.0,1590138447
d_mos77,@BBC,"Hmm funny that @BBC 
#censorship #Plandemic https://t.co/BMqJk5Gq7V",2020-05-22 09:07:25,0.4404,0.326,0.0,0.674,1590138445
yurateh,@BBC,@GlassAnimals @BBC @jbirchphoto So cute,2020-05-22 09:07:21,0.5949,0.491,0.0,0.509,1590138441
Leslie_art_,@BBC,@GlassAnimals @BBC @jbirchphoto So beautiful 🥺💜,2020-05-22 09:07:18,0.7177,0.384,0.0,0.616,1590138438
NIGELROOTS47,@BBC,RT @LondonCalling82: @SocialM85897394 The media's relentless PC/Woke campaign and propaganda is driving otherwise moderate people undergrou…,2020-05-22 09:07:12,-0.2023,0.07,0.116,0.814,1590138432
yurateh,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:07:01,0.5994,0.17,0.0,0.83,1590138421
DrownedZero,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:07:00,0.5994,0.17,0.0,0.83,1590138420
CBEPXYMHAR,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:50,0.5994,0.17,0.0,0.83,1590138410
Donkers49,@BBC,"RT @GiftCee: No that’s not a U-turn it’s called a Prime Minister for the people, who is willing to listen to good input.

This is called le…",2020-05-22 09:06:43,0.1779,0.096,0.073,0.831,1590138403
AUgwueme1,@BBC,RT @IpobosisiomaLga: So you think that ipob will ever forget to remember Biafran falling Heroes massacred by the #British / #Nigerian Army…,2020-05-22 09:06:41,0.2023,0.128,0.136,0.736,1590138401
govindcbr30,@BBC,"RT @Dr_S_Baudh: Hey world Countries

Please see whats Trends in India at No. 2

#बौद्धस्थल_अयोध्या

This is the truth of Indian History💙💕…",2020-05-22 09:06:39,0.5574,0.161,0.0,0.839,1590138399
AdamWilliamsUK,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:38,0.5994,0.17,0.0,0.83,1590138398
Keogg_Dawg,@BBC,@GlassAnimals @BBC @jbirchphoto we stan the dungarees,2020-05-22 09:06:38,0.0,0.0,0.0,1.0,1590138398
midbummar,@BBC,@GlassAnimals @BBC @jbirchphoto LOVE U,2020-05-22 09:06:38,0.7125,0.552,0.0,0.448,1590138398
pbtribe,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:36,0.5994,0.17,0.0,0.83,1590138396
vikas5_singh,@BBC,@BBCsarika @BBC मोहतरमा हम उस कालखंड में है जहां कोई दवा बना लेने का और कोई वैक्सीन  बना लेने का दावा रोज करता है इसी में तत्व भी है और पैसा भी,2020-05-22 09:06:35,0.0,0.0,0.0,1.0,1590138395
acousticxlly,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:31,0.5994,0.17,0.0,0.83,1590138391
javed_node,@BBC,@BBCsarika @BBC Very good work 👌,2020-05-22 09:06:30,0.8621,0.706,0.0,0.294,1590138390
tedgerine,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:27,0.5994,0.17,0.0,0.83,1590138387
ventpp,@BBC,RT @LondonCalling82: @SocialM85897394 The media's relentless PC/Woke campaign and propaganda is driving otherwise moderate people undergrou…,2020-05-22 09:06:27,-0.2023,0.07,0.116,0.814,1590138387
midbummar,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:26,0.5994,0.17,0.0,0.83,1590138386
ogili_harrison,@BBC,"RT @IpobosisiomaLga: Where is #YemiOsibanjo the Official Vice president of Nigeria from #OduduwaNation?
@nassnigeria 
@NGRSenate 
@APCNiger…",2020-05-22 09:06:24,0.0,0.0,0.0,1.0,1590138384
chinitoss_,@BBC,"RT @GlassAnimals: the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC.…",2020-05-22 09:06:23,0.5994,0.17,0.0,0.83,1590138383
MrsNickyClark,@BBC,"So please @BBC tell us they’ll be more. This is the lockdown content we all need right now. 59,000 views in one day alone. Huge congratulations &amp; here’s to “going forward” #W1A  @hughbon @MonicaDolan @Jason__Watkins @DrSarahParish #DavidWesthead 
https://t.co/paDFClrHbS",2020-05-22 09:06:18,0.7778,0.196,0.045,0.759,1590138378
useransar,@BBC,"RT @BBCsarika: कोविड-19: बांग्लादेश की बड़ी कामयाबी, तैयार की लोकल रेमडेसिवीर https://t.co/bkmtqQfr3e via @BBC",2020-05-22 09:06:16,0.0,0.0,0.0,1.0,1590138376
GlassAnimals,@BBC,"the bbc asked me to play some instruments on my stoop. so naturally i put on my overalls
for the occasion. thank u @BBC. 💜

Photography: Jonathan Birch @jbirchphoto 

#artistsinlockdown 

https://t.co/oB3kaZy10H https://t.co/6bv301CxeK",2020-05-22 09:06:11,0.5994,0.136,0.0,0.864,1590138371
DrSarwar_,@BBC,"@BBCsarika @BBC Finally some good news is coming.
Hope it control the virus",2020-05-22 09:06:02,0.7003,0.345,0.0,0.655,1590138362
fulelo,@BBC,"RT @BBC: For details of organisations which offer advice and support with mental health, go online to https://t.co/rWDj404Gvz",2020-05-22 09:05:39,0.4019,0.137,0.0,0.863,1590138339
fulelo,@BBC,"RT @BBC: ‘I’d describe it like the reactions inside the sun.’

This is what it's like to live with severe anxiety.

#MentalHealth @BBC_Teac…",2020-05-22 09:05:34,0.1779,0.177,0.152,0.671,1590138334
jonthemusic,@BBC,"@davidro51445822 @corporal_frank @BBC Really miss #ThisWeek, one of the best programmes.",2020-05-22 09:05:33,0.5118,0.278,0.125,0.596,1590138333
flowergirl_lon,@BBC,"RT @JohnWildy71: From a selfish point of view, this is encouraging news for people on lemtrada, our lymphocytes are checked monthly😏 @TLCTr…",2020-05-22 09:05:33,0.0772,0.119,0.109,0.772,1590138333
Saurav37313816,@BBC,@BBCsarika @BBC Kash Bharat me bhi kuch aisa dekhne ko mil jata too maan ko badi khushi milti 🙁🙁,2020-05-22 09:05:06,-0.4963,0.0,0.161,0.839,1590138306
RastamanInc,@BBC,RT @12thplanet: UK homies!  I did a Quest Mix for @aanightingale over @BBC Radio 1 earlier this week!  https://t.co/RlNL0TQnQy,2020-05-22 09:04:58,0.0,0.0,0.0,1.0,1590138298
JenFullick,@BBC,@dazdrewett @Iromg Bit like the copies of the Epilogue the @BBC used to distribute. One to every single employee above the level of bin emptier,2020-05-22 09:04:57,0.2023,0.092,0.062,0.846,1590138297
chiugo22cc,@BBC,"RT @IpobosisiomaLga: Where is #YemiOsibanjo the Official Vice president of Nigeria from #OduduwaNation?
@nassnigeria 
@NGRSenate 
@APCNiger…",2020-05-22 09:04:45,0.0,0.0,0.0,1.0,1590138285
AUgwueme1,@BBC,"RT @IpobosisiomaLga: Am asking the idiots with Fake accounts, I mean #Yoruba's with Igbo and Biafran Names on Facebook &amp; twitter written ag…",2020-05-22 09:04:44,-0.4767,0.0,0.124,0.876,1590138284
01shikhar,@BBC,"RT @BBCsarika: कोविड-19: बांग्लादेश की बड़ी कामयाबी, तैयार की लोकल रेमडेसिवीर https://t.co/bkmtqQfr3e via @BBC",2020-05-22 09:04:42,0.0,0.0,0.0,1.0,1590138282
DawgAlfie,@BBC,"RT @YardleyShooting: On a daily basis, the biased @BBC helps their boy ""Sir Keir"" Starmer score points over Boris. They always use his titl…",2020-05-22 09:04:31,0.128,0.097,0.079,0.824,1590138271
Hillary16216274,@BBC,"RT @IpobosisiomaLga: Stop dreaming!, #IPOB will never relent,all of you Yoruba media on Twitter and Facebook bearing Igbo Names,
how do you…",2020-05-22 09:04:21,-0.3595,0.0,0.106,0.894,1590138261
BobMoor33020935,@BBC,RT @tj1969t: French navy escorting illegal immigrants into British waters. Typically @BBCNews decides to CENSOR these events ..............…,2020-05-22 09:04:10,-0.8091,0.0,0.314,0.686,1590138250
sanjaypandeyji,@BBC,@BBCsarika @BBC अच्छी उपलब्धि।,2020-05-22 09:03:56,0.0,0.0,0.0,1.0,1590138236
DrSarwar_,@BBC,@BBCsarika @BBC Some doctors in Bangladesh has claimed that combination of ivermectin + doxycycline has cured 60 out of 60 Covid-19 patients on which it was used.,2020-05-22 09:03:48,0.0,0.0,0.0,1.0,1590138228
SikhYourMind,@BBC,RT @SCUKofficial: We cannot engage with any faith 'taskforce' until the Government engages with recognised National sikh institutions. Gurd…,2020-05-22 09:03:46,0.4145,0.21,0.089,0.701,1590138226
junesarpong,@BBC,RT @junesarpong: Today @bbc #CreativeDiversityUnit laid out the first phase of our inclusion agenda #RIVERS. Proud to  partner with @Inclus…,2020-05-22 09:03:42,0.4767,0.14,0.0,0.86,1590138222
itsamonsteer98,@BBC,"RT @BBC: ‘I’d describe it like the reactions inside the sun.’

This is what it's like to live with severe anxiety.

#MentalHealth @BBC_Teac…",2020-05-22 09:03:25,0.1779,0.177,0.152,0.671,1590138205
waleedalnadheef,@BBC,RT @DrElmugamar: NHS fees to be scrapped for overseas health staff and care workers! Good news ! The SDU sent a letter to the government am…,2020-05-22 09:03:04,0.7707,0.218,0.0,0.782,1590138184
RedwoodOrginal1,@BBC,@spenley again your in front of the @BBCBreaking . In your live feed we discussed drug combinations.  We discussed the treat may become like the treatment of HIV . Today they  announced a treatment that focuses on boosting T cells etc.The @BBC needs to interview your followers! https://t.co/jcgcSXtISP,2020-05-22 09:02:53,0.784,0.149,0.0,0.851,1590138173
BobMoor33020935,@BBC,"RT @corporal_frank: 5 years ago it would’ve been inconceivable that I would miss #bbcqt now I see it’s on, snarl at the thought of Fiona Br…",2020-05-22 09:02:45,-0.1531,0.0,0.06,0.94,1590138165
BEzissi,@BBC,"RT @IpobosisiomaLga: Where is #YemiOsibanjo the Official Vice president of Nigeria from #OduduwaNation?
@nassnigeria 
@NGRSenate 
@APCNiger…",2020-05-22 09:02:39,0.0,0.0,0.0,1.0,1590138159
RickyLionheart,@BBC,@uk_sf_writer @BBC @10DowningStreet You don’t... I watch @tombradby and @julieetchitv every night (sometimes there are stand ins) and have not looked back. Just untune the BBC channels on your TV sets and stop paying the £13 direct debit. Simple as that 🇬🇧👍. Not heard anything from @bbcnews for months 😁,2020-05-22 09:02:33,0.2023,0.051,0.037,0.912,1590138153
peteruche88,@BBC,"RT @IpobosisiomaLga: Where is #YemiOsibanjo the Official Vice president of Nigeria from #OduduwaNation?
@nassnigeria 
@NGRSenate 
@APCNiger…",2020-05-22 09:02:30,0.0,0.0,0.0,1.0,1590138150
art_connoiseur,@BBC,"RT @GiftCee: No that’s not a U-turn it’s called a Prime Minister for the people, who is willing to listen to good input.

This is called le…",2020-05-22 09:02:29,0.1779,0.096,0.073,0.831,1590138149
ponies_peonies,@BBC,"RT @redsarah99: Apparently @jeremycorbyn is being attacked, again,
I won't even look why.

This is Corbyn with an ex service gentleman,
Thi…",2020-05-22 09:02:21,-0.4588,0.0,0.125,0.875,1590138141
