User,Search Term,Tweet Text,Created on,Compound,Positive,Negative,Neutral,Timestamps
paul_boo6880,@BBC,RT @tj1969t: French navy escorting illegal immigrants into British waters. Typically @BBCNews decides to CENSOR these events ..............…,2020-05-22 09:02:20,-0.8091,0.0,0.314,0.686,1590138140
TheNippyOne,@BBC,"@Nick_Haywood @jdmtom @BBC @SkyNews This gif represents jd and I this morning 😂
Back to bed! 🤣😂🤣😂 https://t.co/oisrIJIPsW",2020-05-22 09:02:19,0.937,0.319,0.1,0.581,1590138139
LcolePe,@BBC,RT @MrJSmithPE: Because students aren’t in school during summer athletics season. It would be great if @BBC &amp; @Channel4 replayed London 201…,2020-05-22 09:02:15,0.6249,0.163,0.0,0.837,1590138135
Weedyouneednews,@CBS,RT @cuddlycrow: @RealJamesWoods @CBS @NBC @ABC @CNN @MSNBC @CBS_Herridge This should be reported on to bring light to the atrocities that t…,2020-05-22 09:10:23,0.0,0.0,0.0,1.0,1590138623
fred9038,@CBS,"@weijia is proving herself and @CBS as Resistance/Performance Journalists of the 10th degree. Americans doesn’t stand with their  bs, but we do stand with @realDonaldTrump #MAGA2020Landslide https://t.co/UrMLf1LFGf",2020-05-22 09:10:19,0.0,0.0,0.0,1.0,1590138619
realMarkHohe,@CBS,"@alexsalvinews @OANN Bending/ignoring the facts is a hallmark of @weijia's reporting.....

@CBSNews
@CBS
@WhiteHouse @PressSec",2020-05-22 09:08:34,0.0,0.0,0.0,1.0,1590138514
ajtweet,@CBS,@ViacomCBS @CBS @CBSAllAccess @PlutoTV @bcbeat Horrible shoes on three of the four.,2020-05-22 09:05:24,-0.5423,0.0,0.241,0.759,1590138324
QueNocheAVR,@CBS,"RT @jaimecamil: So excited about “soccer”, TONIGHT’S ALL NEW @broke episode 🎉🥳🙌🏼 And yes, @LAFC’s @JordanCHarvey will be joining us 😎 See y…",2020-05-22 09:04:09,0.8838,0.314,0.062,0.623,1590138249
QueNocheAVR,@CBS,RT @jaimecamil: OK East Coast! Go find a friend/significant other that’ll protect you like LUIS protects JAVI and get your tv ready 🤗🥰 An a…,2020-05-22 09:03:56,0.9511,0.441,0.0,0.559,1590138236
QueNocheAVR,@CBS,"RT @jaimecamil: Yeah JAVI, I don’t think soccer is your forte... 😂🥴🤕 Don’t miss tonight’s all new episode of @broke! 9:30/8:30c on @CBS 🙌🏼…",2020-05-22 09:03:07,0.2481,0.135,0.148,0.718,1590138187
SshMySoapsAreOn,@CBS,RT @YandR_CBS: Please join us in congratulating these outstanding #YR #DaytimeEmmy nominees! 🏆 Don't miss their big night June 26th only on…,2020-05-22 09:02:52,0.8495,0.363,0.0,0.637,1590138172
Human20755866,@CBS,@SouthOVegas @CBS I know right. Tuned in last week only to learn it's been cast off😭😭 #SaveTommy pretty please @hulu @netflix @Quibi,2020-05-22 09:01:05,-0.1779,0.154,0.174,0.672,1590138065
hotrodzdan,@CBS,RT @trshmare: @CBS @CBSAllAccess I can’t believe that you’re cancelling Tommy and God friended me. Have you lost your mind-they are the 2 b…,2020-05-22 09:00:30,0.1779,0.166,0.142,0.692,1590138030
Human20755866,@CBS,@Donoterase8 @CBS @netflix @hulu #SaveTommy I am talking to you @hulu @netflix @Quibi,2020-05-22 08:59:50,0.0,0.0,0.0,1.0,1590137990
Human20755866,@CBS,"@pontheva @CBS @cbs_Tommy is great show and I hope a streaming service will resurrect it. @hulu @netflix  @Quibi hint hint
 Honestly, there is zero reason to watch network TV if they can't give shows headlined by minorities a chance.",2020-05-22 08:58:38,0.9001,0.255,0.0,0.745,1590137918
Elizabe86170937,@CBS,"RT @DilleyShow: @realDonaldTrump They're using their most reliable intelligence assets known as

@ABC @NBCNews @CBS @CNN and this vile woma…",2020-05-22 08:58:10,-0.1363,0.196,0.179,0.625,1590137890
Juanita28424204,@CBS,RT @IAMQUEENLATIFAH: I am so excited to be joining the @cbs family as The Equalizer! Coming to your screens Sundays at 8pm this Fall! #TheE…,2020-05-22 08:56:22,0.5719,0.134,0.0,0.866,1590137782
Imanali25704453,@CBS,@YandR_CBS @letsmakeadeal @CJLeBlanc @Traceybregman @WayneBrady @CBS Yes,2020-05-22 08:53:52,0.4019,0.31,0.0,0.69,1590137632
QueNocheAVR,@CBS,"RT @jaimecamil: No JAVI, don’t demonstrate, you might hurt yourself 🤦🏽‍♂️🤣 See you tonight! @broke, 9:30/8:30c on @CBS 🙌🏼 / No JAVI, mejor…",2020-05-22 08:53:11,-0.7712,0.068,0.231,0.701,1590137591
kattyronald29,@CBS,RT @IAMQUEENLATIFAH: I am so excited to be joining the @cbs family as The Equalizer! Coming to your screens Sundays at 8pm this Fall! #TheE…,2020-05-22 08:52:49,0.5719,0.134,0.0,0.866,1590137569
QueNocheAVR,@CBS,"RT @jaimecamil: No estoy festejando que hoy hay nuevo episodio de @broke como @cuauhtemocb10, es más bien como @usainbolt 😳🥳😂🙌🏼 Nos vemos a…",2020-05-22 08:52:26,0.128,0.144,0.156,0.7,1590137546
Aimie04997691,@CBS,RT @kimberly_michg: @SoapOperaNetwrk @ABCNetwork @people I think @ABCNetwork @CBS @NBC needs to bring back the soaps! Never compare the lam…,2020-05-22 08:51:13,0.0,0.0,0.0,1.0,1590137473
Donoterase8,@CBS,"#SaveTommy
@CBS
cc: @netflix @hulu https://t.co/ypshWSHG6v",2020-05-22 08:48:29,0.0,0.0,0.0,1.0,1590137309
Donoterase8,@CBS,"#SaveTommy
@CBS
cc: @netflix @hulu https://t.co/NNiXwOBMd5",2020-05-22 08:47:42,0.0,0.0,0.0,1.0,1590137262
Donoterase8,@CBS,"#SaveTommy
@CBS
cc: @netflix @hulu https://t.co/88azclPHkr",2020-05-22 08:46:48,0.0,0.0,0.0,1.0,1590137208
DeannaFryTV,@CBS,"RT @DaytimeEmmys: The #DaytimeEmmys are returning to @CBS! Tune in on June 26th 8/7c.

https://t.co/NNrEY1lGf5 https://t.co/KaApqRLfSF",2020-05-22 08:46:04,0.0,0.0,0.0,1.0,1590137164
Donoterase8,@CBS,"#SaveTommy
@CBS
cc: @netflix @hulu https://t.co/z5HmI3qw06",2020-05-22 08:45:55,0.0,0.0,0.0,1.0,1590137155
OT7Obsessed,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:45:40,0.0,0.0,0.0,1.0,1590137140
Donoterase8,@CBS,"#SaveTommy
@CBS @CBSAllAccess
cc: @netflix @hulu https://t.co/cdVESl9uRm",2020-05-22 08:45:10,0.0,0.0,0.0,1.0,1590137110
newstruthliz,@CBS,".@johnkrasinski's feel-good web series will have a multiplatform showcase across all of @CBS's brands, though the popular actor, writer, producer and director will no longer host it.
https://t.co/FEtZSbaSqE",2020-05-22 08:44:24,0.1531,0.09,0.071,0.839,1590137064
jordanservice,@CBS,"@CBS CBS post a clip with Alan Dershowitz trivializing rape and pedophilia... It is absolutely disgusting and you should be ashamed of yourselves. 

This is a real story, and you are mocking victims that Dershowtiz vilified. 

Absolutely gross.",2020-05-22 08:42:01,-0.9661,0.0,0.409,0.591,1590136921
SaveTommyCBS,@CBS,RT @trshmare: @CBS @CBSAllAccess I can’t believe that you’re cancelling Tommy and God friended me. Have you lost your mind-they are the 2 b…,2020-05-22 08:40:59,0.1779,0.166,0.142,0.692,1590136859
SaveTommyCBS,@CBS,RT @TotalDesigns_: @CBS @CBSAllAccess This is why I stick with Netflix instead of watching CBS. You will just cancel the shows people like…,2020-05-22 08:40:38,-0.25,0.0,0.083,0.917,1590136838
SaveTommyCBS,@CBS,RT @stephal1698: @CBS @CBSAllAccess #bringbackTommy Don’t let this show go out without another round,2020-05-22 08:40:30,0.0,0.0,0.0,1.0,1590136830
SaveTommyCBS,@CBS,"RT @jillmode: @CBS @CBSAllAccess Renew Tommy, it’s a quality show unlike most of crap on TV",2020-05-22 08:40:22,-0.4364,0.0,0.161,0.839,1590136822
SaveTommyCBS,@CBS,RT @SharleneB: @CBS @CBSAllAccess Love this show.  Too bad @CBS didn't really give it a chance.    #Tommy #BringTommyBack,2020-05-22 08:40:19,0.4019,0.251,0.142,0.607,1590136819
SaveTommyCBS,@CBS,RT @hotrodzdan: @CBS @CBSAllAccess Hopefully they can please bring back #TommyCBS; I wish they can cross over @BlueBloods_CBS someday (that…,2020-05-22 08:40:14,0.7717,0.312,0.0,0.688,1590136814
SaveTommyCBS,@CBS,RT @SeanCBaker: @CBS @CBSAllAccess Season finale?🙄 You know darn well it's the series finale. Bring it back!! I need more #Tommy,2020-05-22 08:40:03,0.3987,0.101,0.0,0.899,1590136803
IvyFoliage,@CBS,"RT @lawyer4laws: @EdenfieldPl @CBS Connie Chung was a Journalist . . .
Here is an excerpt of how she reported . . 
https://t.co/ooTUuFPoNd",2020-05-22 08:40:02,0.0,0.0,0.0,1.0,1590136802
SaveTommyCBS,@CBS,RT @thediggle: @CBS @CBSAllAccess How nice of you to finally promote the show. Now bring it back for a second season and we might forgive y…,2020-05-22 08:40:01,0.7579,0.246,0.0,0.754,1590136801
SaveTommyCBS,@CBS,RT @Islandgirlpixie: @CBS @CBSAllAccess Please renew this show! It’s a great show w/great actors &amp; writing. I’m so sick of all the reality…,2020-05-22 08:39:56,0.3508,0.216,0.137,0.647,1590136796
SaveTommyCBS,@CBS,"RT @dcatmom1: @CBS @CBSAllAccess Unless the big dogs change their minds, this is not the season finale, it’s the series finally.
Oh, Tommy,…",2020-05-22 08:39:50,0.0,0.0,0.0,1.0,1590136790
SaveTommyCBS,@CBS,RT @PacBlue: @CBS @CBSAllAccess You mean series finale because you canceled one of the best shows on television that had an excellent femal…,2020-05-22 08:39:45,0.836,0.273,0.0,0.727,1590136785
SaveTommyCBS,@CBS,"RT @gory523: @CBS @CBSAllAccess Can't believe you cancel #Tommy it is a great drama, why why!!!!",2020-05-22 08:39:41,0.791,0.334,0.0,0.666,1590136781
SaveTommyCBS,@CBS,RT @jenoliveira13: @CBS @CBSAllAccess Keep this show!! #Tommy,2020-05-22 08:39:39,0.0,0.0,0.0,1.0,1590136779
SaveTommyCBS,@CBS,"RT @GlendaHickey8: @CBS @CBSAllAccess Please renew #Tommy, its a great show. Don't make it the series finale........",2020-05-22 08:39:36,0.7506,0.299,0.0,0.701,1590136776
SaveTommyCBS,@CBS,"RT @jujubee1975: @CBS @CBSAllAccess I’m really going to miss this show. #Tommy thank you for giving us a great series, even if it was only…",2020-05-22 08:39:33,0.7984,0.282,0.058,0.659,1590136773
SaveTommyCBS,@CBS,RT @Lily_91727: @CBS @CBSAllAccess @cbs PLEASE KEEP TOMMY !,2020-05-22 08:39:30,0.5147,0.294,0.0,0.706,1590136770
SaveTommyCBS,@CBS,RT @CatherynTheRtst: @CBS @CBSAllAccess Why did you cancel #Tommy? Just can’t have a show with a strong female lead? I hope another network…,2020-05-22 08:39:28,0.6767,0.23,0.07,0.7,1590136768
SaveTommyCBS,@CBS,"RT @mema_5: @CBS @CBSAllAccess I think it was very unfair of you, @CBS to cancel Tommy like u did.  1st they didn't premiere until Feb and…",2020-05-22 08:39:08,-0.4391,0.081,0.175,0.745,1590136748
kwonahki,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:38:43,0.0,0.0,0.0,1.0,1590136723
SaveTommyCBS,@CBS,RT @grayla71: @SaveTommyCBS @CBS @netflix @amblin @CBSTVStudios @hulu @PrimeVideo Love the show and Edie Falco et al. I really enjoy a good…,2020-05-22 08:38:31,0.8268,0.278,0.0,0.722,1590136711
DTzvetkovsky,@CBS,RT @cuddlycrow: @RealJamesWoods @CBS @NBC @ABC @CNN @MSNBC @CBS_Herridge This should be reported on to bring light to the atrocities that t…,2020-05-22 08:38:14,0.0,0.0,0.0,1.0,1590136694
doll_bangtan,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:37:16,0.0,0.0,0.0,1.0,1590136636
Pasunepomme,@CBS,"RT @JeremyMJordan: Really, @cbs? You're going to air a Grease sing-a-long in place of the @TheTonyAwards? Whose grandmother's idea was this…",2020-05-22 08:36:09,0.0,0.0,0.0,1.0,1590136569
Janet21284076,@CBS,"RT @lightwood_lari: @Stefany83868879 @ConcettaScarla2 We need to give Clace a happy ending! ❤
#SaveShadowhunters #Shadowhunters #ClaceFrida…",2020-05-22 08:35:50,0.6114,0.2,0.0,0.8,1590136550
hahana_rose,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:35:39,0.0,0.0,0.0,1.0,1590136539
hannett_michael,@CBS,@MrJerryOC @CBS @CBSAllAccess @RebeccaRomijn @PKSubban1 @lindseyvonn @KellyOsbourne Looks almost like a baptism.,2020-05-22 08:35:19,0.2975,0.167,0.0,0.833,1590136519
SamuelSoo18,@CBS,"So sad, @10Daily. Horrible to see you leave tonight...you grew to become bigger and better over the past two years, solidifying yourself in the online news market.
Hoping @ViacomCBS @CBS @Network10Comms will bring you back again in another form some day. #Bye10Daily #10Daily https://t.co/hbp1N0shho",2020-05-22 08:35:00,-0.3933,0.107,0.158,0.735,1590136500
JennyVine2,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:34:29,0.0,0.0,0.0,1.0,1590136469
Vivi45267723,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:34:19,0.0,0.0,0.0,1.0,1590136459
iChristyD,@CBS,"RT @CBS: We're so excited to share the New 2020-2021 CBS Primetime Schedule with you. For more information about the new lineup, click here…",2020-05-22 08:33:58,0.6788,0.202,0.0,0.798,1590136438
1ADoubleBDS,@CBS,RT @BandB_CBS: The news is out! 🎉 Check out all of the @CBS #DaytimeEmmy nominees here: https://t.co/lATvuW687J https://t.co/3lfFEGPaLi,2020-05-22 08:33:29,0.4574,0.143,0.0,0.857,1590136409
mellodiesmoon,@CBS,"RT @IamTreborL: As a huge fan, I was all excited for @StephenKing's @TheStand2020 on @CBS until I saw that @realamberheard was starring in…",2020-05-22 08:31:18,0.7184,0.259,0.0,0.741,1590136278
_ILYKIMTAEHYUNG,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:30:06,0.0,0.0,0.0,1.0,1590136206
Insh21541194,@CBS,"RT @21_rikky: #PersonOfInterest #RootXShaw
Anytime, Anywhere
You can fight!
@CBS we never give up, we NEED ShootSpinOff!
@bad_robot 
@netfl…",2020-05-22 08:29:15,-0.4912,0.0,0.15,0.85,1590136155
RobinDanaPoint,@CBS,RT @cuddlycrow: @RealJamesWoods @CBS @NBC @ABC @CNN @MSNBC @CBS_Herridge This should be reported on to bring light to the atrocities that t…,2020-05-22 08:28:47,0.0,0.0,0.0,1.0,1590136127
mars_hmall00w,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:26:58,0.0,0.0,0.0,1.0,1590136018
BernfriedI,@CBS,@cbs @StarTrek @StarTrekRoom Beware! https://t.co/RWRBhnUai0,2020-05-22 08:26:46,0.0,0.0,0.0,1.0,1590136006
totoromama1955,@CBS,RT @PauleyP: Our all new episode of @Broke @CBS is about to start East Coast and Central . It’s called “Soocer” and my character Jackie may…,2020-05-22 08:26:25,-0.4215,0.0,0.101,0.899,1590135985
totoromama1955,@CBS,RT @PauleyP: And we at #Broke LOVE YOU @CarleaseBurke @broke @cbs,2020-05-22 08:26:07,0.0857,0.266,0.302,0.432,1590135967
totoromama1955,@CBS,RT @PauleyP: And we love you @RealElizabethHo on #Broke You’re so nice in real life! :) @broke @cbs,2020-05-22 08:25:52,0.7171,0.363,0.192,0.445,1590135952
totoromama1955,@CBS,RT @PauleyP: On tonight’s  #Broke we are joined by @JordanCHarvey @LAFC SUCH a sweet guy! And his wife too! @LAFC3252 @broke @cbs #Soccer (…,2020-05-22 08:25:31,-0.4912,0.099,0.205,0.696,1590135931
totoromama1955,@CBS,RT @PauleyP: West Coast get ready for our new #BROKE episode at 9:30. Come laugh with us! @broke @cbs,2020-05-22 08:25:07,-0.1343,0.22,0.239,0.541,1590135907
BTS_twitteer,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:23:43,0.0,0.0,0.0,1.0,1590135823
lawyerbyatch,@CBS,"RT @jayharrington3: season finale.
10pm 
@CBS 
#rollswat https://t.co/F7RE7IjHEp",2020-05-22 08:22:31,0.0,0.0,0.0,1.0,1590135751
alejandrawins,@CBS,@Luiscarazo @CBS YASSSSS 🙌🏼🔥🎉👏🏼👏🏼👏🏼,2020-05-22 08:22:28,0.0772,0.093,0.082,0.825,1590135748
aureliexsunset,@CBS,RT @TheKennyJohnson: Check out our SWAT Finale tomorrow night @swatcbs @SonyPictures @Sony @SPTV @CBS @CBSTweet @CBSWatch Epic!!!! https://…,2020-05-22 08:19:54,0.0,0.0,0.0,1.0,1590135594
aureliexsunset,@CBS,RT @TheKennyJohnson: Luca’s back in black - TONIGHT on #SWAT @swatcbs 10/9c on @CBS  👊🏼 https://t.co/C3HDBb8aCG,2020-05-22 08:19:30,0.0,0.0,0.0,1.0,1590135570
aureliexsunset,@CBS,"RT @jayharrington3: tonight.
10pm on @cbs 
#SWAT

trust me... https://t.co/UahymqmwPG",2020-05-22 08:19:24,0.5106,0.268,0.0,0.732,1590135564
MahmudaAyu,@CBS,RT @JKCorden: When you get in the lift with tonight’s guests! @cbs 12.30 x https://t.co/x0WhmlJPdy,2020-05-22 08:19:03,0.0,0.0,0.0,1.0,1590135543
aureliexsunset,@CBS,"RT @jayharrington3: season finale.
10pm 
@CBS 
#rollswat https://t.co/F7RE7IjHEp",2020-05-22 08:18:44,0.0,0.0,0.0,1.0,1590135524
njhwakeup,@CBS,RT @5SOS: .@latelateshow // Monday night on @CBS https://t.co/KgV9xP8ZpL,2020-05-22 08:17:44,0.0,0.0,0.0,1.0,1590135464
njhwakeup,@CBS,RT @5SOS: Playing a special performance of Wildflower tonight on @latelateshow with @JKCorden 🌸 Tune in tonight at 12:35am on @CBS https://…,2020-05-22 08:17:36,0.5423,0.176,0.0,0.824,1590135456
TalkingStarTrek,@CBS,"RT @CBS: .@MrJerryOC &amp; @RebeccaRomijn host HAIRCUT NIGHT IN AMERICA, featuring America’s top hair stylists in an at-home DIY Celebrity &amp; fr…",2020-05-22 08:14:31,0.2023,0.079,0.0,0.921,1590135271
kattyronald20,@CBS,RT @IAMQUEENLATIFAH: I am so excited to be joining the @cbs family as The Equalizer! Coming to your screens Sundays at 8pm this Fall! #TheE…,2020-05-22 08:10:27,0.5719,0.134,0.0,0.866,1590135027
JanelleH67,@CBS,@DaytimeEmmys @wildcorwin @hitRECordJoe @HBO @sesamestreet @MoRocca @alieward @CBS @mikeroweworks @FacebookWatch @andrewzimmern @travelchannel Congratulations on the nomination!,2020-05-22 08:04:06,0.636,0.218,0.0,0.782,1590134646
FrancoCNac,@CBS,"RT @TheTalkCBS: Thursday on “The Talk@Home,” the hosts reveal the “47th Annual Daytime Emmy Awards” nominations on @CBS, including nominees…",2020-05-22 08:02:30,0.0,0.0,0.0,1.0,1590134550
LoveAly12,@CBS,RT @PauleyP: And we at #Broke LOVE YOU @CarleaseBurke @broke @cbs,2020-05-22 08:02:21,0.0857,0.266,0.302,0.432,1590134541
LoveAly12,@CBS,RT @PauleyP: Our all new episode of @Broke @CBS is about to start East Coast and Central . It’s called “Soocer” and my character Jackie may…,2020-05-22 08:01:46,-0.4215,0.0,0.101,0.899,1590134506
lmcpark,@CBS,@cnn @msnbc @abc @cbs @nbc @foxnews https://t.co/r2Ijh9YmRy,2020-05-22 08:00:22,0.0,0.0,0.0,1.0,1590134422
chachomanopapa,@CBS,"@xijingping @PutinRF @washingtonpost @derspiegel @lemondefr @CNN @MSNBC @realDonaldTrump @POTUS @macfound @BillGates @truthbook @seeTRUTHasTRUTH @UN @PutinRF_Eng @khamenei_ir @netanyahu @HHShkMohd @MuhammadMorsi @PMOIndia @globaltimesnews @YeonmiParkNK @northkoreatimes @peterbakernyt @CBS @FoxNews @RealMikePompeo @AmbJohnBolton @MittRomney @lisamurkowski @Marvel @dccc @GOP @SenSchumer @SpeakerPelosi @SenatorCollins @DrTedros @LinkedIn @Microsoft @reddit @YouTube @JoeBiden @NYGovCuomo @NobelPrize @WindsorMann @BarackObama @whca @davidplouffe @AOC “From the favelas of Rio to the indigenous communities of the Amazon rain forest Brazil has emerged as the new global epicenter of misery. Transmission rates there are the highest in the world and the health system ... is miserable. But Bolsonaro’s happy.”
https://t.co/dPewKkbScW",2020-05-22 07:59:03,-0.296,0.034,0.046,0.92,1590134343
LaTana_2014,@CBS,"RT @StacyKeach1: Don't miss 𝙈𝙖𝙣 𝙒𝙞𝙩𝙝 𝘼 𝙋𝙡𝙖𝙣, tonight at 8:30pm Eastern/Pacific.
When Adam and Andi resort to their usual punishment in resp…",2020-05-22 07:59:03,-0.4129,0.056,0.125,0.819,1590134343
FrancoCNac,@CBS,"RT @TheTalkCBS: Join us in congratulating THE TALK hosts and hard-working crew of @thetalkcbs on 6 @DaytimeEmmys nominations, including OUT…",2020-05-22 07:58:49,0.296,0.104,0.0,0.896,1590134329
politicalfarm,@CBS,@CBS @mPinoe https://t.co/oX0XQzsunD,2020-05-22 07:58:10,0.0,0.0,0.0,1.0,1590134290
D666Nicole,@CBS,RT @PauleyP: West Coast get ready for our new #BROKE episode at 9:30. Come laugh with us! @broke @cbs,2020-05-22 07:56:50,-0.1343,0.22,0.239,0.541,1590134210
stakebite,@CBS,"Lori pleads guilty gets 2 months in jail, with a COVID19 break out! It pays to be smarter than the system. ⁦ she might even get a guest spot on ⁦@AllRiseCBS⁩ !!!! $VIAC ⁦@CBS⁩ ⁦@CNN⁩ &amp;NFLX https://t.co/VTX8YIYmm8 https://t.co/WmLgZUNj4i",2020-05-22 07:56:32,0.3331,0.097,0.065,0.838,1590134192
Aaronrutter9,@CBS,RT @PauleyP: On tonight’s  #Broke we are joined by @JordanCHarvey @LAFC SUCH a sweet guy! And his wife too! @LAFC3252 @broke @cbs #Soccer (…,2020-05-22 07:56:26,-0.4912,0.099,0.205,0.696,1590134186
flat0shi,@CBS,"RT @Jali_Cat: ‼️First Pentecostal Church in Holly Springs, Mississippi, was torched for holding services during quarentine.

The democrats…",2020-05-22 07:55:04,0.0,0.0,0.0,1.0,1590134104
D666Nicole,@CBS,RT @PauleyP: And we at #Broke LOVE YOU @CarleaseBurke @broke @cbs,2020-05-22 07:54:46,0.0857,0.266,0.302,0.432,1590134086
delsuc1,@CBS,@Venuseswilliams @gameon @CBS @RobGronkowski @KeeganMKey @bobbyleelive @IanKarmel 🤔,2020-05-22 07:53:49,0.0,0.0,0.0,1.0,1590134029
FrancoCNac,@CBS,"RT @DaytimeEmmys: The #DaytimeEmmys nominees in DIRECTING TEAM are...
The Bold and The Beautiful │ @BandB_CBS @CBS
Days of Our Lives │  @nb…",2020-05-22 07:52:42,0.7579,0.236,0.0,0.764,1590133962
JenniferTvFan,@CBS,"@YandR_CBS @CBS @MyJasonThompson @ChristelAdnana @MarkGrossman @BrytonEjames @SashaCalle Best wishes to all the nomiees! All well deserved, especially Sasha Calle! I will definitely be watching the awards!",2020-05-22 07:52:39,0.9257,0.408,0.0,0.592,1590133959
BraundaKuntsch3,@CNN,RT @CNN: President Trump concluded a White House conference call with Hispanic leaders ostensibly focused on the coronavirus pandemic by un…,2020-05-22 09:14:40,0.3818,0.115,0.0,0.885,1590138880
