User,Search Term,Tweet Text,Created on,Compound,Positive,Negative,Neutral,Timestamps
brglr14,@CNN,@PhilipTrucchio @suttleman44 @CNN No one said China didn't start it.....but trump looked the other way,2020-05-22 09:14:39,-0.296,0.0,0.136,0.864,1590138879
KKDFKK,@CNN,RT @JaniceDean: @ananavarro @CNN One guy faked his own quarantine. The other guy let recovering Covid patients back into nursing homes whic…,2020-05-22 09:14:36,0.0,0.0,0.0,1.0,1590138876
coolreggiegod,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:14:34,-0.128,0.0,0.064,0.936,1590138874
LadyKenai,@CNN,"@CNN tell this to the so called ""leader"" of the USA!",2020-05-22 09:14:32,0.0,0.0,0.0,1.0,1590138872
glassrx1,@CNN,RT @BishesBrew: @CNN Blame Donald Trump. This is all on his incompetence and reluctance to perform the duties of the office of the presiden…,2020-05-22 09:14:32,-0.7964,0.0,0.278,0.722,1590138872
RealJWT,@CNN,@ananavarro @CNN Would that be like doing your nails on air during an immigration panel? “Humor”,2020-05-22 09:14:31,0.3612,0.143,0.0,0.857,1590138871
humanrightslaw,@CNN,RT @KaptiBayram: @humanrightslaw @hrw @CommissionerHR @HRC @OntHumanRights @UNHumanRights @UN @EU_Commission @humanrights1st @EURightsAgenc…,2020-05-22 09:14:28,0.0,0.0,0.0,1.0,1590138868
HanifHanifahHH,@CNN,RT @CNN: Victoria's Secret is permanently closing 250 stores in the US and Canada https://t.co/ECHjvgzbEA,2020-05-22 09:14:28,0.0,0.0,0.0,1.0,1590138868
Queenandprinc11,@CNN,@PhilipTrucchio @FeliesMadretsma @CNN https://t.co/7WE2bc9TMS,2020-05-22 09:14:23,0.0,0.0,0.0,1.0,1590138863
jadore_la_mer,@CNN,"@CNN No worries Mel, in February you can finally get divorced...",2020-05-22 09:14:21,0.3252,0.189,0.0,0.811,1590138861
jgod51,@CNN,RT @CNN: First lady Melania Trump thanked students for helping to keep the country safe and acknowledged recent changes they’ve had to make…,2020-05-22 09:14:19,0.7906,0.286,0.0,0.714,1590138859
HaizhenWang1,@CNN,@EMatlhaku @CNN the truth will slap your face.,2020-05-22 09:14:19,0.4404,0.394,0.0,0.606,1590138859
MeteSt239,@CNN,@HongKongFP Unlimited freedom to the Uyghur Turkish Nation and Hong Kong people who are oppressed under the Chinese persecution ... Freedom.   @Tesla @thetimes @nytimes @DailyChinaNews @realDonaldTrump @FLOTUS @CNN,2020-05-22 09:14:18,0.743,0.23,0.085,0.685,1590138858
DipsonGiri1,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:14:18,-0.128,0.0,0.064,0.936,1590138858
HKersFightCCP,@CNN,RT @CNN: Hong Kong's Hang Seng Index dropped more than 5% on Friday after news broke that Beijing would move to pass a hugely controversial…,2020-05-22 09:14:18,-0.4215,0.0,0.104,0.896,1590138858
MAC37560474,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:14:17,-0.128,0.0,0.064,0.936,1590138857
Pal3Z,@CNN,"RT @ananavarro: For months, @CNN has carried almost 24/7 sobering Covid-news. A few minutes of friendly bantering b/w 2 brothers w/high-pro…",2020-05-22 09:14:16,0.3976,0.135,0.064,0.801,1590138856
Giganto50299080,@CNN,"@CNN Yes kids, be a gold digger porn star and get on in tbe world",2020-05-22 09:14:16,0.4019,0.162,0.0,0.838,1590138856
ann_delle,@CNN,@CNN Where is Pence? Haven't seen him lately.,2020-05-22 09:14:14,0.0,0.0,0.0,1.0,1590138854
BraundaKuntsch3,@CNN,RT @CNN: The director-general of the World Health Organization on Wednesday said that more cases had been reported to the agency in the pas…,2020-05-22 09:14:14,0.0,0.0,0.0,1.0,1590138854
MNyalama,@CNN,"RT @CNN: Scientists have created a mouse embryo that's part human — 4% to be exact.

This human-mouse chimera has by far the highest number…",2020-05-22 09:14:11,0.25,0.077,0.0,0.923,1590138851
TonyMerriman2,@CNN,"@thankyouhinkie @CNN It’s about the economy. To encourage more domestic tourism. NZ has squashed covid. 
Do your homework bro.",2020-05-22 09:14:10,0.5106,0.155,0.0,0.845,1590138850
BillEsteem,@CNN,"RT @CNN: ""You have been so strong and I am proud of the examples you have become."" 

First lady Melania Trump thanked students for adapting…",2020-05-22 09:14:09,0.8818,0.318,0.0,0.682,1590138849
scagle1911,@CNN,RT @CNN: First lady Melania Trump thanked students for helping to keep the country safe and acknowledged recent changes they’ve had to make…,2020-05-22 09:14:08,0.7906,0.286,0.0,0.714,1590138848
19bigsister72,@CNN,RT @JaniceDean: @ananavarro @CNN One guy faked his own quarantine. The other guy let recovering Covid patients back into nursing homes whic…,2020-05-22 09:14:07,0.0,0.0,0.0,1.0,1590138847
MaduabuchiOnye6,@CNN,"RT @Chazdonn: @MaziNnamdiKanu @NGRPresident @WHO History is profitable to learn. Thanks to Mazi Nnamdi Kanu, our great Teacher and Liberato…",2020-05-22 09:13:59,0.872,0.368,0.0,0.632,1590138839
secjr112,@CNN,"RT @NickFondacaro: Instead of asking his brother, @NYGovCuomo why he decided to pack COVID patients into nursing homes, killing untold amou…",2020-05-22 09:13:59,-0.6597,0.0,0.18,0.82,1590138839
LiberatedBhakt,@CNN,@CNN @BrutIndia @HBO @iamjohnoliver https://t.co/wa6RVZbDOy,2020-05-22 09:13:57,0.0,0.0,0.0,1.0,1590138837
RealJWT,@CNN,@ananavarro @CNN Great advice. No one is watching 👍🏻,2020-05-22 09:13:55,0.4404,0.237,0.127,0.636,1590138835
dustmagnet2017,@CNN,@EspenFourOne4 @CNN common sense,2020-05-22 09:13:54,0.0,0.0,0.0,1.0,1590138834
samutsakhonjeff,@CNN,@roastbeef69 @BBCWorld @CNN @SkyNews Don’t understand why he would film it ? Detroit will get him.,2020-05-22 09:13:54,0.0,0.0,0.0,1.0,1590138834
annewat80421362,@CNN,@CNN Finally!!!,2020-05-22 09:13:52,0.0,0.0,0.0,1.0,1590138832
NotYetinBC,@CNN,@CryinHillary @CNN Lol,2020-05-22 09:13:51,0.4215,0.583,0.0,0.417,1590138831
Ken45213519,@CNN,@CNN I'm sure they will appreciate greatly instead of being alive should America has a relatively decent leader 🙄🙄🙄,2020-05-22 09:13:51,0.765,0.22,0.0,0.78,1590138831
ClevelandLib,@CNN,"@CNN 3 months in, 100K dead and he just does something superficial to acknowledge them.",2020-05-22 09:13:50,-0.6486,0.0,0.235,0.765,1590138830
angaukaluku,@CNN,@CNN She is classy. unlike her idiotic husband,2020-05-22 09:13:45,-0.1779,0.232,0.288,0.48,1590138825
roseanne1952,@CNN,RT @JaniceDean: @ananavarro @CNN One guy faked his own quarantine. The other guy let recovering Covid patients back into nursing homes whic…,2020-05-22 09:13:44,0.0,0.0,0.0,1.0,1590138824
RealFurgas,@CNN,@donteatthesnow @LanahD33 @suttleman44 @CNN And yet they are still preferable to Hillary Clinton.,2020-05-22 09:13:42,0.0,0.0,0.0,1.0,1590138822
master_5115,@CNN,@MBS_MBSKSA @realDonaldTrump @VP @SecPompeo @WhiteHouse @guardian @Independent @Telegraph @washingtonpost @TheSun @nytimes @AP @FoxNews @CNN @ABC @WSJ @thetimes @BBCWorld @Reuters خطأ https://t.co/lSgFig4QZd,2020-05-22 09:13:41,0.0,0.0,0.0,1.0,1590138821
CmdrProton,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:13:41,-0.128,0.0,0.064,0.936,1590138821
TEMASWATICINISO,@CNN,"RT @CNN: As many as 50% of Facebook employees could be working remotely within the next five to 10 years, CEO Mark Zuckerberg says https://…",2020-05-22 09:13:41,0.0,0.0,0.0,1.0,1590138821
carnthacats,@CNN,"RT @CogitoErgoSumAu: *** A mink may have infected a human with Covid-19, Dutch authorities believe
By Mick Krever and Rob Picheta, CNN""""

T…",2020-05-22 09:13:40,-0.7783,0.0,0.245,0.755,1590138820
JiQed,@CNN,"@CNN Sadly, autocrat Trump ""I have absolute powers"" couldn't care less about anything or anyone else but himself.",2020-05-22 09:13:33,-0.4047,0.0,0.188,0.812,1590138813
Emi_bibe,@CNN,"RT @CNN: ""You have been so strong and I am proud of the examples you have become."" 

First lady Melania Trump thanked students for adapting…",2020-05-22 09:13:31,0.8818,0.318,0.0,0.682,1590138811
Greebohobbes,@CNN,@ErnieHoffmeist1 @CNN And the bleach.,2020-05-22 09:13:31,0.0,0.0,0.0,1.0,1590138811
secjr112,@CNN,RT @JaniceDean: @ananavarro @CNN One guy faked his own quarantine. The other guy let recovering Covid patients back into nursing homes whic…,2020-05-22 09:13:26,0.0,0.0,0.0,1.0,1590138806
slh2813,@CNN,RT @CNN: First lady Melania Trump thanked students for helping to keep the country safe and acknowledged recent changes they’ve had to make…,2020-05-22 09:13:24,0.7906,0.286,0.0,0.714,1590138804
homestead28,@CNN,RT @TheRightMelissa: @ananavarro @CNN Gov. Cuomo sent Covid patients to die &amp; infect others in nursing homes. Thousands died. Did CNN cover…,2020-05-22 09:13:22,-0.8176,0.0,0.273,0.727,1590138802
CMWQuintanar,@CNN,"@JaniceDean @ananavarro @CNN So, you're blaming the Governor ofnNY for the deaths of your in laws but not the POTUS who made it impossible for NY to catch up with the spread? Where exactly are nursing home patients who are recovering but not dire supposed to go when the hospitals are full? Sorry for ur loss.",2020-05-22 09:13:22,-0.3899,0.052,0.111,0.838,1590138802
waseems16339443,@CNN,@CNN Still nothing for doctors and medical professionals 🤔 military what did they do in Corona ?,2020-05-22 09:13:22,0.0,0.0,0.0,1.0,1590138802
odin0101,@CNN,@CNN Polls ? Anything to look better,2020-05-22 09:13:21,0.4404,0.326,0.0,0.674,1590138801
Greggmag,@CNN,"@CNN I like!!!
#FLOTUS https://t.co/eworkcaK6V",2020-05-22 09:13:21,0.5229,0.458,0.0,0.542,1590138801
DsJetskifast,@CNN,@TheDemocrats @KamalaHarris @MSNBC @TODAYshow @donlemon  @CNN @TheView @people @CillizzaCNN @politico @GovWhitmer What if the elderly man  was black and the vicious animal was white? Would MSM and the useless Gov Whitmere be on air 24/7 https://t.co/O8g9Ldm9xZ,2020-05-22 09:13:20,-0.6486,0.0,0.135,0.865,1590138800
ForMotionCreatv,@CNN,@CNN @BlissTabitha Bad idea. Very. 😡,2020-05-22 09:13:18,-0.5423,0.0,0.368,0.632,1590138798
JackdaSparrow1,@CNN,@CNN Who,2020-05-22 09:13:18,0.0,0.0,0.0,1.0,1590138798
Ms_Aisling,@CNN,@__MelissaHarris @ScottTobias11 @CNN you may not like her but you can't say she isn't beautiful,2020-05-22 09:13:16,-0.6979,0.0,0.308,0.692,1590138796
ehillenbrand1,@CNN,"@CincinnatusPax @JStP1990 @ananavarro @CNN Until May, CMMS reimbursement rules essentially required that hospitals discharge post-acute COVID patients, either to home or SNFs (they would not pay hospitals for the higher standard of care.  New York was following these guidelines.",2020-05-22 09:13:15,0.5417,0.108,0.0,0.892,1590138795
DigitalTrendsN1,@CNN,RT @CNN: First lady Melania Trump thanked students for helping to keep the country safe and acknowledged recent changes they’ve had to make…,2020-05-22 09:13:14,0.7906,0.286,0.0,0.714,1590138794
KnowledgeRajesh,@CNN,"RT @KnowledgeRajesh: @observer @CNN @cnni @PTI_News

New messages are being sent",2020-05-22 09:13:05,0.0,0.0,0.0,1.0,1590138785
AnthonyPecora72,@CNN,@CNN I thought her name was #karen?,2020-05-22 09:13:05,0.0,0.0,0.0,1.0,1590138785
sandramoalla,@CNN,@JanineMaverick @Brand0nOrtiz @GaysForTrumpTN @CNN @FLOTUS Ah my bad. Shes has an alleged accusation from axl rose as a former hooker though.,2020-05-22 09:13:04,-0.6705,0.0,0.224,0.776,1590138784
angelnorth2,@CNN,@CNN It should of happened after the first death and stayed like that until the virus is gone........,2020-05-22 09:13:04,-0.34,0.112,0.174,0.714,1590138784
PRHTH,@CNN,RT @CNN: Victoria's Secret is permanently closing 250 stores in the US and Canada https://t.co/ECHjvgzbEA,2020-05-22 09:13:03,0.0,0.0,0.0,1.0,1590138783
Doc_Aybolit,@CNN,@GratiaMagnusme @RodrigoLeyenda1 @JBmarti3 @CNN @StCollinson He closed the border too late. But by the time he was boasting about closing the border to China the virus was coming here from Europe. What was Trump doing? Golfing. What did he do after? Complain. Then he held PPE as hostage.,2020-05-22 09:13:03,-0.5588,0.0,0.071,0.929,1590138783
LanahD33,@CNN,"@donteatthesnow @suttleman44 @CNN Fine than just say so. But to say F*** off. I’m sorry but that’s not how civilized people behave. I don’t have kids yet, but if I do some day, I’d want them to live in a world where communication hasn’t gone to hell in a handbasket. I’m sure even Obama would agree with that.",2020-05-22 09:13:01,-0.2023,0.131,0.114,0.755,1590138781
gensan2525,@CNN,"RT @CNN: Bugs crawling on your strawberries? That's normal, according to some experts, despite a recent TikTok trend that suggests otherwis…",2020-05-22 09:12:59,0.0,0.0,0.0,1.0,1590138779
Bart35091946,@CNN,RT @CNN: First lady Melania Trump thanked students for helping to keep the country safe and acknowledged recent changes they’ve had to make…,2020-05-22 09:12:58,0.7906,0.286,0.0,0.714,1590138778
KnowledgeRajesh,@CNN,"RT @KnowledgeRajesh: @newsweek @nypost @HuffPost
@NewYorker @Salon @MSNBC @thehill 
@NPR @TODAYshow @politico 

@BBCWorld @IndiaToday @ap @…",2020-05-22 09:12:58,0.0,0.0,0.0,1.0,1590138778
iSuIltan,@CNN,@stormshaddoow @MBS_MBSKSA @realDonaldTrump @VP @SecPompeo @WhiteHouse @guardian @Independent @Telegraph @washingtonpost @TheSun @nytimes @AP @FoxNews @CNN @ABC @WSJ @thetimes @BBCWorld @Reuters In islam it works like that,2020-05-22 09:12:56,0.3612,0.091,0.0,0.909,1590138776
007Dufour007,@CNN,"RT @007Dufour007: @CNN hello Fans of CNN💝

prayer for the Human family 💃🕺👫😷💐

I invite you to follow me🌞

My Page🦊
https: //www.facebook.co…",2020-05-22 09:12:56,0.1531,0.036,0.0,0.964,1590138776
eduvallejo33,@CNN,"@MalaRaza3 @MariaFerTh1 @MonederoJC Es lo tiene hacer cosas ilegales, que siempre te llega tu día. Y yo lo he leído de la @CNN , en España no lo sacan. Ya verás como ninguno pone un pie fuera de España.",2020-05-22 09:12:56,-0.296,0.0,0.055,0.945,1590138776
AHeilender,@CNN,@CNN Her voice is always like a red light hotline... can't hide your nature...,2020-05-22 09:12:55,0.4621,0.251,0.0,0.749,1590138775
4mrrmcdo,@CNN,@CNN I once worked that and it was pretty good,2020-05-22 09:12:55,0.7269,0.433,0.0,0.567,1590138775
KnowledgeRajesh,@CNN,"RT @KnowledgeRajesh: @SkyNews 

@BBCWorld @IndiaToday @ap @reuters
@the_hindu @IndianExpress @observer @CNN @cnni @PTI_News

New messages a…",2020-05-22 09:12:53,0.0,0.0,0.0,1.0,1590138773
happy_catholic,@CNN,"RT @CNN: ""You have been so strong and I am proud of the examples you have become."" 

First lady Melania Trump thanked students for adapting…",2020-05-22 09:12:50,0.8818,0.318,0.0,0.682,1590138770
21douggie,@CNN,"RT @CNN: When ""Pac-Man"" debuted 40 years ago, no one could have predicted it would become the most successful arcade game of all time. But…",2020-05-22 09:12:50,0.4391,0.14,0.075,0.785,1590138770
JonECla29170662,@CNN,"So @yasminv @AnaCabrera @CNN @MSNBC 2 - @morningmika 2 so @TheDemocrats the answer is Joe Biden n' Val Demings or Stacy Abams? Really - who's heard of any of them - no one - has - nobody - K' good luck w/tht' - bunker hunker down n' pick a VP cause well, demographics - OK -fine.",2020-05-22 09:12:49,0.8602,0.196,0.034,0.77,1590138769
DavidZ0983wu,@CNN,"@CNN Trump is finally doing something right. I'm sure somebody else thought of it since Trump completely lacks empathy, but still, kudos to Trump for doing the right thing.",2020-05-22 09:12:49,0.7269,0.184,0.0,0.816,1590138769
DIXON_Magic,@CNN,Fake news? @ChristineRomans @LauraAJarrett @EarlyStart @CNN @JohnBerman @JohnAvlon @NewDay @abbydphillip @wolfblitzer @jaketapper @ChrisCuomo @donlemon @jimsciutto @PoppyHarlowCNN @GloriaBorger @DanaBashCNN @hilaryr @joelockhart @CharlesMBlow @keithboykin @AprilDRyan @errollouis https://t.co/bXmTqXRStm,2020-05-22 09:12:46,-0.4767,0.0,0.114,0.886,1590138766
KnowledgeRajesh,@CNN,"RT @KnowledgeRajesh: @TOIIndiaNews @timesofindia 

@BBCWorld @AP @Reuters @ReutersIndia @ReutersScience @IndianExpress @the_hindu @cnni @ob…",2020-05-22 09:12:46,0.0,0.0,0.0,1.0,1590138766
pckrs1,@CNN,"RT @NickFondacaro: Instead of asking his brother, @NYGovCuomo why he decided to pack COVID patients into nursing homes, killing untold amou…",2020-05-22 09:12:43,-0.6597,0.0,0.18,0.82,1590138763
happy_catholic,@CNN,"@CNN ""She was a long cool woman in a black dress.
Just a 5'9"" beautiful 'n' tall.
Just one look I was a bad mess
'Cause that long cool woman had it all....""  -The Hollies
💝

#BeautifulMelania 
#LiberalWomenAreJealousOfYou",2020-05-22 09:12:42,0.3612,0.172,0.121,0.707,1590138762
KnowledgeRajesh,@CNN,"RT @KnowledgeRajesh: @AP @APWestRegion @AP_Politics
@AP_Top25 @APHealthScience @APBusiness
@AP_Politics @AP_Oddities @AP_europe
@Reuters @B…",2020-05-22 09:12:41,0.0,0.0,0.0,1.0,1590138761
GordonMcMillanB,@CNN,"@CNN iffy CDC... 100k will pass by Sunday that's 0.12 of the USA pop. and CDC says 0.4 die if infected means 30% of those that will die have..  that would mean 30% of pop. has been infected 100m+ so far. but its nearer 10m, thus x10 more will die making 4%, 3.5 was close the original.",2020-05-22 09:12:38,-0.8983,0.043,0.216,0.741,1590138758
arianrashid33,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:12:35,-0.128,0.0,0.064,0.936,1590138755
amiako99,@CNN,"RT @mecchanikuniku: 日本語読める方いたらぜひこのセクシャルハラスメント行為を世界に広めてください

@bbcnewsjapan  
@NewsAsh 
@BBCMarikoOi 
@asahipress_ee 
@CNN 

死ぬこと以外かすりキス？ htt…",2020-05-22 09:12:33,0.0,0.0,0.0,1.0,1590138753
Don_Felipe007,@CNN,RT @draughn_deborah: @CNN 😷🌊 sleaze !!! They are perfect for each other !!! https://t.co/wuVkz7aeXz,2020-05-22 09:12:32,0.7067,0.213,0.0,0.787,1590138752
mvanessa74,@CNN,@Fercilidad @AnonClLegion @rvfradiopopular @CNN @CNNEE @24HorasTVN @T13 @Bienvenidos13 @ContigoCHV @LaRedTV @meganoticiascl @eldesconcierto @thecliniccl @El_Ciudadano @adnradiochile @chilevision @BuenosDiasTVN @thecliniccl @Cooperativa @colmedchile @DMatamala @tv_monica @tv_Amaro @jurgensenr @danielstingo @rafa_cavada,2020-05-22 09:12:32,0.0,0.0,0.0,1.0,1590138752
fendysatria_,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:12:29,-0.128,0.0,0.064,0.936,1590138749
ikateufel,@CNN,RT @CNN: President Donald Trump announced Thursday that flags on federal buildings will be lowered to half-staff over the coming days to ho…,2020-05-22 09:12:28,-0.128,0.0,0.064,0.936,1590138748
a_dbruce,@CNN,@BishesBrew @CNN I'm guessing that IG's report had kushners name in it and pompous told trump as much. Kushner and pompous prob told trump he has to go.,2020-05-22 09:12:26,0.0,0.0,0.0,1.0,1590138746
joinbriantology,@CNN,BREAKING: biden and klobuchar camps are currently at a standstill as biden is demanding that he sniff klobuchar before finishing the vetting @JoeBiden @amyklobuchar @CNN,2020-05-22 09:12:25,-0.2263,0.0,0.073,0.927,1590138745
ms_anthr0pe,@CNN,@watsonsydaus @CNN Yup. Much more than actually wearing mask ins public. 😉😂🤦🏼‍♀️,2020-05-22 09:12:25,0.4404,0.132,0.066,0.801,1590138745
SpainOutsider,@CNN,@GregorioRCh #SOSEspaña @LauraCNN @CNNEE @CNN yo ahí veo un Pulitzer,2020-05-22 09:12:24,0.0,0.0,0.0,1.0,1590138744
IamWisdomofGod,@CNN,@CNN https://t.co/pNeB13QLbv,2020-05-22 09:12:23,0.0,0.0,0.0,1.0,1590138743
FeliesMadretsma,@CNN,"@PhilipTrucchio @CNN Sure. Imagine if Michelle had done that...really, the hypocrisy is to much when it comes to trump. Fuck off, no respect for empty head Melania. NON.",2020-05-22 09:12:23,-0.6761,0.067,0.23,0.703,1590138743
berniesoaresUH,@CNN,@TonyMerriman2 @CNN Yes I proudly am.,2020-05-22 09:12:19,0.743,0.612,0.0,0.388,1590138739
SaleemulHuq,@CNN,"RT @CNN: In new guidance for mathematical modelers and public health officials, the US Centers for Disease Control and Prevention is estima…",2020-05-22 09:12:17,0.0,0.0,0.0,1.0,1590138737
uniqueorn95,@CNN,RT @CNN: Victoria's Secret is permanently closing 250 stores in the US and Canada https://t.co/ECHjvgzbEA,2020-05-22 09:12:17,0.0,0.0,0.0,1.0,1590138737
ImaCanuck,@Fox,@realDonaldTrump @FoxNews Ouch @Fox your loosing your fan base here.,2020-05-22 09:14:45,0.3182,0.204,0.0,0.796,1590138885
KafkasOzgur1981,@Fox,@GuzinYildizz @fox @KucukkayaIsmail hainlik ve yalan dolan olduktan sonra nezaket olsa neye yarar nezakette var denebilirmi o da ayrı mesele..kaçak köşkçüler memleketi talan ettiler,2020-05-22 09:03:06,0.0,0.0,0.0,1.0,1590138186
AbizetAbuzet,@Fox,"@GuzinYildizz @fox @KucukkayaIsmail güzin hanım bizim muhatap olmak zorunda kaldığımız çiğliğe, seviyesizliğe, bayalığa, pespayeliğe, banallığa sizin de muhatap oluyor oluşunuz uzun vadede bir kazanç. 
bu yozlaşmış, çürümüş, kokuşmuş dilden toptan kurtulmak adına bir kazanç.",2020-05-22 08:48:29,0.0,0.0,0.0,1.0,1590137309
Rayifoglu,@Fox,@GuzinYildizz @fox @KucukkayaIsmail Karahasanoğlu'nun yazılarını zaman zaman okuyan biri olarak söylüyorum Davutoğlu akit tv'ye gitmemeliydi.,2020-05-22 08:45:00,0.0,0.0,0.0,1.0,1590137100
VatanSever_1907,@Fox,"RT @GuzinYildizz: Akit Tv rezaletini görünce eminim herkes aynı şeyi düşünmüştür.
Daha önce de söylüyorduk ama yinelemekte fayda var.
Sürek…",2020-05-22 08:43:48,0.0,0.0,0.0,1.0,1590137028
