User,Search Term,Tweet Text,Created on,Compound,Positive,Negative,Neutral,Timestamps
todem2006,@Fox,@GuzinYildizz @fox @KucukkayaIsmail Güzin hn bu medyayı kim yarattı?,2020-05-22 08:42:13,0.0,0.0,0.0,1.0,1590136933
GuzinYildizz,@Fox,"Akit Tv rezaletini görünce eminim herkes aynı şeyi düşünmüştür.
Daha önce de söylüyorduk ama yinelemekte fayda var.
Sürekli muhalif diye hırpaladıkları @fox ve @KucukkayaIsmail 'e kalitesi,üslubu ve nezaketi için teşekkür etmek gerek. Muhalif olmak haysiyetsiz olmayı gerektirmez.",2020-05-22 08:40:47,0.0,0.0,0.0,1.0,1590136847
WhicketWilliams,@Fox,We know the evil who control @fox are not going to allow any new facts out. We go to #Q when we want the skinny https://t.co/UcBeFg9Oqy,2020-05-22 08:38:46,-0.6971,0.043,0.2,0.757,1590136726
AkbabaGulzade,@Fox,RT @GLCAL29430093: #Sağlıkçılarsahipsiz daha ne kadar görmezden geleceksiniz bizi?? @drfahrettinkoca  @RTErdogan  @BeratAlbayrak @fox @atv…,2020-05-22 08:15:11,0.0,0.0,0.0,1.0,1590135311
UKMTB_Chat,@Fox,"@ocallaghan_c @YT_Industries @UCI_MTB @TLD_BIKE @crankbrothers @fox @oakley @LimkLeaderSport @WhatsTheScoreLM @fxsupplements @SportingLK @e13_components @TRPcycling Good luck man, we’re rooting for you! 👊🏽",2020-05-22 07:56:50,0.7345,0.212,0.0,0.788,1590134210
realcardiffman,@Fox,@LisaSmith4680 @fox @dbongino @TuckerCarlson Katherine Hermes @KWoodfieldMBA - a Trumpist that only “respects” laws and law enforcement when convenient. Typical.,2020-05-22 07:50:44,0.0,0.0,0.0,1.0,1590133844
Snbhr121,@Fox,RT @GLCAL29430093: #Saglikcilarsahipsiz Bizlerin gözü fazlasında değil sadece hakkımız olan da artık görün bizi! @drfahrettinkoca  @RTErdog…,2020-05-22 07:21:33,0.0,0.0,0.0,1.0,1590132093
EmreUludoan5,@Fox,RT @GLCAL29430093: #Saglikcilarsahipsiz Bizlerin gözü fazlasında değil sadece hakkımız olan da artık görün bizi! @drfahrettinkoca  @RTErdog…,2020-05-22 07:14:00,0.0,0.0,0.0,1.0,1590131640
satanicoding,@Fox,"RT @fox: 💡here’s another reason to care about HTML: monitoring &amp; testing tools.

any tool crawling the DOM is likely to fail if the markup…",2020-05-22 06:55:28,-0.0772,0.104,0.114,0.782,1590130528
ali_kuruoglu732,@Fox,RT @GLCAL29430093: #Saglikcilarsahipsiz Bizlerin gözü fazlasında değil sadece hakkımız olan da artık görün bizi! @drfahrettinkoca  @RTErdog…,2020-05-22 06:40:15,0.0,0.0,0.0,1.0,1590129615
stockulus,@Fox,"RT @fox: 💡here’s another reason to care about HTML: monitoring &amp; testing tools.

any tool crawling the DOM is likely to fail if the markup…",2020-05-22 06:03:26,-0.0772,0.104,0.114,0.782,1590127406
UKMTB_Chat,@Fox,@ocallaghan_c @YT_Industries @UCI_MTB @TLD_BIKE @crankbrothers @fox @oakley @LimkLeaderSport @WhatsTheScoreLM @fxsupplements @SportingLK @e13_components @TRPcycling Is racing confirmed for September dude? 🤞🏽,2020-05-22 05:44:55,0.0,0.0,0.0,1.0,1590126295
UKMTB_Chat,@Fox,RT @ocallaghan_c: Great to be back in the hills after 8 weeks of Strength and Conditioning .Still long way off for Sept Race schedule @YT_I…,2020-05-22 05:43:17,0.8074,0.241,0.0,0.759,1590126197
Juju_rja,@Fox,"Call it what you want, but @FOX, et al has gone down hill because of the exact people @POTUS named, and a few more. There are enough #FakeNews out there. FOX was considered one of the better networks. https://t.co/Ntq7eR6xlp",2020-05-22 05:39:02,0.6124,0.119,0.0,0.881,1590125942
5dragons,@Fox,@thejtlewis @realDonaldTrump You do realise @fox is owned by Murdoch?,2020-05-22 05:32:25,0.0,0.0,0.0,1.0,1590125545
huriyevahap,@Fox,RT @busra_kat: #Saglikcilarsahipsiz Bizlerin gözü fazlasında değil sadece hakkımız olan da artık görün bizi! @drfahrettinkoca  @RTErdogan…,2020-05-22 05:20:47,0.0,0.0,0.0,1.0,1590124847
onesimohere,@Fox,@morethanmySLE @Alyssa_Milano @Fox is getting out the vote by panicking their base,2020-05-22 05:18:53,-0.4404,0.0,0.209,0.791,1590124733
onesimohere,@Fox,"@greenhousenyt @mehdirhasan @ddale8 He has sons, @Fox exists....plenty to get started with",2020-05-22 05:15:11,0.0,0.0,0.0,1.0,1590124511
ThijsNiks,@Fox,"RT @fox: @rauchg if you liked this, you will enjoy this netflix case study I featured a while back in @perfemail. it covers the AVIF image…",2020-05-22 04:50:37,0.7184,0.2,0.0,0.8,1590123037
lindahornet,@Fox,RT @TimMayotte: Thanks to all the folks at @FOX,2020-05-22 04:50:33,0.4404,0.266,0.0,0.734,1590123033
elizabethriggs2,@Fox,"RT @AmCoTelegraph: Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WA…",2020-05-22 04:44:45,0.0,0.0,0.0,1.0,1590122685
FashnActivists,@Fox,@edwardharris251 @Acyn @realDonaldTrump @fox ID-BOT I’m not comparing that event to a much larger heinous event-not the point! It’s Dumps insane reaction/tweets to this when HE’S LITERALLY the ONLY PREZ/ PERSON WHOS KILLED MORE PEOPLE in HISTORY BEC HE DIDN’T DO HIS FUGGING JOB! Face the truth &amp; find anthr Ass to hide in!😳,2020-05-22 04:32:14,-0.9372,0.033,0.242,0.725,1590121934
selmauygar3,@Fox,RT @GLCAL29430093: #Sağlıkçılarsahipsiz daha ne kadar görmezden geleceksiniz bizi?? @drfahrettinkoca  @RTErdogan  @BeratAlbayrak @fox @atv…,2020-05-22 04:26:05,0.0,0.0,0.0,1.0,1590121565
cscadsw,@Fox,@fox @seanhannity @WhiteHouse https://t.co/t5ipFZiel2,2020-05-22 04:21:10,0.0,0.0,0.0,1.0,1590121270
alecmunro,@Fox,"RT @fox: 💡here’s another reason to care about HTML: monitoring &amp; testing tools.

any tool crawling the DOM is likely to fail if the markup…",2020-05-22 04:07:47,-0.0772,0.104,0.114,0.782,1590120467
FashnActivists,@Fox,@SteveYost16 @Acyn @realDonaldTrump And THIS should be filmed and sent in to @fox! 😳Sorry I know that seems and is insensitive ..all that goes on w him and his reactions/actions are INSANE..as I think that we are insane for allowing him to keep “leading” us into the ground! He needed to be removed long ago!,2020-05-22 04:07:34,-0.6679,0.0,0.092,0.908,1590120454
Patty03080349,@Fox,"RT @ljlyman24: @TheLastRefuge2 Yet this is nowhere to be found ....not even @Fox, the pretend conservative network.",2020-05-22 04:06:05,-0.1027,0.0,0.08,0.92,1590120365
ljlyman24,@Fox,"@TheLastRefuge2 Yet this is nowhere to be found ....not even @Fox, the pretend conservative network.",2020-05-22 03:55:59,-0.1027,0.0,0.091,0.909,1590119759
CalBrownBear,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 03:42:11,0.5574,0.135,0.0,0.865,1590118931
AwakenedMarie,@Fox,"RT @AmCoTelegraph: Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WA…",2020-05-22 03:35:32,0.0,0.0,0.0,1.0,1590118532
riblah,@Fox,"@fox yep, I wonder how often mentorship occurs because the mentor 'sees some younger version of themselves' in the mentee, obviously harder to get if you're in a minority group",2020-05-22 03:31:01,0.296,0.071,0.0,0.929,1590118261
ginapaints,@Fox,RT @LisaSmith4680: THIS is INSANITY!!!! Katherine Hermes Country Home small store has been closed down. All she was doing was FB live to pr…,2020-05-22 03:30:33,-0.765,0.0,0.196,0.804,1590118233
shellyj247,@Fox,@AmCoTelegraph @CNN @MSNBC @fox So true...🤨,2020-05-22 03:30:31,0.5598,0.287,0.0,0.713,1590118231
JoCo_Princess,@Fox,@LisaSmith4680 @fox @dbongino @TuckerCarlson Murphy is on a power trip! He needs to be stopped! He’s outta control,2020-05-22 03:16:24,-0.3578,0.0,0.127,0.873,1590117384
surayareads,@Fox,"RT @yourasking4it: #savesingleparents #renewsingleparents 
@ABCNetwork
 SOMEON PICK THIS WONDERFUL SHOW UP 
@netflix
 
@hulu
 
@Fox
 YOU NE…",2020-05-22 03:14:42,0.7424,0.261,0.0,0.739,1590117282
m0nsterlab,@Fox,RT @LisaSmith4680: THIS is INSANITY!!!! Katherine Hermes Country Home small store has been closed down. All she was doing was FB live to pr…,2020-05-22 03:14:07,-0.765,0.0,0.196,0.804,1590117247
glenbacrichards,@Fox,"1421 3rd ave south sr #mn 90s cot with single jamr sayd just to many things pilled on tv Cheryl,Florida huby had same items movd last summer it singles got normal new owen very high tech intermediate Florida conectd @realDonaldTrump @GovTimWalz @nbc @cbc @bbc @fox @cbs @abc @wcco",2020-05-22 03:13:15,0.0,0.0,0.0,1.0,1590117195
KimberlyShaw81,@Fox,RT @LisaSmith4680: THIS is INSANITY!!!! Katherine Hermes Country Home small store has been closed down. All she was doing was FB live to pr…,2020-05-22 03:13:13,-0.765,0.0,0.196,0.804,1590117193
d3000e2c3d4e4de,@Fox,@Fox Business should have kept Trish Regan. Elizabeth McDonald doesn't even compare. I watched her show only once. I watched Trish everytime she was on.,2020-05-22 03:10:03,0.0,0.0,0.0,1.0,1590117003
FashnActivists,@Fox,@Acyn @realDonaldTrump We need to start a campaign to have EVERYONE WHOS INTERESTED  IN SHARING THEIR LAST MIN/day of life stories and send the reels to @FOX!! FAMILIES WHO WANT THE WORLD TO REMEMBER THEIR LOVED ONES &amp; this travesty OF A PREZ WHO TOOK THEM/KILLED THEM -SEND YOUR VIDEOS TO @FOX!,2020-05-22 02:55:20,0.8788,0.22,0.066,0.713,1590116120
GlobalEventMary,@Fox,Arrest him #pompeo ⁦@MSNBC_Breaking⁩ @fox ⁦@kenolin1⁩ ⁦@DoD_IG⁩ ⁦@VelshiMSNBC⁩ ⁦@jaketapper⁩  https://t.co/50M6Ns10y1,2020-05-22 02:53:09,-0.34,0.0,0.211,0.789,1590115989
tsaeB_fo_kraM,@Fox,"#MarkOfTheBeast 

So @SenTomCotton aka @TomCottonAR aka #LittleTommyCottonmouth aka #BIGot aka #Pharisee are you a Christian or just play one on @FOX 
Tell us smart guy, what does a child of God look like? Does GOD have “ILLEGAL” children? 
Here’s a stone privileged one! Hurl it! https://t.co/hinHg2xNke https://t.co/XjQaJooUGC",2020-05-22 02:52:38,0.9369,0.285,0.0,0.715,1590115958
callmevlad,@Fox,@fox 😅,2020-05-22 02:47:54,0.3612,0.385,0.0,0.615,1590115674
vega_fam510,@Fox,@peltzmadeline Lol! Trump gave @fox there nuts 🥜 back. #eatingthereown,2020-05-22 02:46:57,0.2003,0.231,0.172,0.597,1590115617
DSBLuvsDogs,@Fox,"@revrrlewis @fox is killing their audience. 
Literally.",2020-05-22 02:42:11,-0.6597,0.0,0.423,0.577,1590115331
chargergreg,@Fox,@AmCoTelegraph @CNN @MSNBC @fox When he kills someone. OH WAIT. I forgot. All deaths now are caused by the Coronavirus. #MaybeNever,2020-05-22 02:35:50,-0.5423,0.0,0.149,0.851,1590114950
chargergreg,@Fox,"RT @AmCoTelegraph: Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WA…",2020-05-22 02:34:06,0.0,0.0,0.0,1.0,1590114846
R9kBdr3yUDrwRVy,@Fox,很多人可能会不赞同，但是福克斯新闻@FOX 真的没有帮共和党什么，老子的11月份大选，他们一点忙也没帮上。当然福克斯新闻里还是有敢讲真话的人。但是更多的还是那些垃圾玩意，比如胡安·威廉斯（Juan Williams），舒默瑞特·克里斯（Schumerite Cris）,2020-05-22 02:33:53,0.0,0.0,0.0,1.0,1590114833
riddlewinnie1,@Fox,"@pantomath__ @realDonaldTrump Because they can't defend @realDonaldTrump &amp; is insanity, so @Fox tries to attack @JoeBiden! They have no defense",2020-05-22 02:29:30,-0.8157,0.0,0.332,0.668,1590114570
lonnie_prater,@Fox,"@realDonaldTrump OANN broadcast your entire Michigan trip. Including the discussion with the African Americans and religious leaders. @Fox was broadcasting fake polls. Trump 39 Biden 50. Never showed the round table discussion.  
It was a great discussion.",2020-05-22 02:29:19,0.25,0.097,0.073,0.829,1590114559
_saveSP,@Fox,"RT @SAVESINGLEPARE2: #savesingleparents #renewsingleparents 
@ABCNetwork
 SOMEON PICK THIS WONDERFUL SHOW UP 
@netflix
 
@hulu
 
@Fox
THERE…",2020-05-22 02:29:08,0.7424,0.274,0.0,0.726,1590114548
Hazzeydaz,@Fox,"RT @AmCoTelegraph: Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WA…",2020-05-22 02:28:54,0.0,0.0,0.0,1.0,1590114534
TNPats,@Fox,@CNN @MSNBC @ABC @FOX Where are YOU? Back on white crime not news worthy? https://t.co/uEmoOBrqkV,2020-05-22 02:28:08,-0.7404,0.0,0.325,0.675,1590114488
dividethe9,@Fox,"RT @AmCoTelegraph: Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WA…",2020-05-22 02:25:55,0.0,0.0,0.0,1.0,1590114355
AmCoTelegraph,@Fox,"Hey @CNN @MSNBC @Fox and all the other #FakeNews : when will you start covering the subhuman #JaydonHayden ?

You got WAY more important stuff to cover like Trump’s face mask!

I BET if the psycho abuser would have been white, abusing/brutalizing seniors of color, it’d be 24/7!",2020-05-22 02:25:01,-0.1508,0.096,0.067,0.837,1590114301
LAMOONLYNN,@Fox,RT @lcqkag2020: @realDonaldTrump @FoxNews @Fox is trash! @OANN is the only fair and honest news organization!,2020-05-22 02:24:04,0.7339,0.306,0.0,0.694,1590114244
MilitaryMom26,@Fox,"And their ridiculous polls! No Way is Biden ahead! @Fox needs to start citing the geographics, the affiliates and how many they've actually polled in order to be believable. 😠 @BretBaier @TeamCavuto @marthamaccallum https://t.co/EhEbupEd01",2020-05-22 02:23:44,-0.8217,0.0,0.212,0.788,1590114224
HouseBitchTim,@Fox,@realDonaldTrump @fox #maga https://t.co/llbSWiaz7B https://t.co/hsC0xMqT36,2020-05-22 02:11:10,0.0,0.0,0.0,1.0,1590113470
kimmiintx,@Fox,@TXPSALM55 @RealMattCouch @fox *beyond lol,2020-05-22 02:08:11,0.4215,0.412,0.0,0.588,1590113291
TXPSALM55,@Fox,RT @kimmiintx: @TXPSALM55 @RealMattCouch The man has nothing else and this story has gone beyon him. He only tweets stories on @fox that ha…,2020-05-22 02:06:20,0.0,0.0,0.0,1.0,1590113180
vick922,@Fox,"@realDonaldTrump @FoxNews And @FOX is not SUPPOSED to help you win the godd**n election,  creep.",2020-05-22 02:05:49,0.3699,0.199,0.118,0.682,1590113149
vick922,@Fox,@realDonaldTrump @FoxNews Why is the first guy you pick on @Fox the BLACK GUY???????,2020-05-22 02:04:16,0.0,0.0,0.0,1.0,1590113056
RenahsMommy,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 02:02:33,0.5574,0.135,0.0,0.865,1590112953
kimmiintx,@Fox,@TXPSALM55 @RealMattCouch The man has nothing else and this story has gone beyon him. He only tweets stories on @fox that have already aired. Nothing new.,2020-05-22 02:01:50,0.0,0.0,0.0,1.0,1590112910
gascat2002,@Fox,I never thought I would but I have stopped watching Cavuto @fox https://t.co/CCpyY3Dqew,2020-05-22 02:01:30,-0.3291,0.0,0.164,0.836,1590112890
DLloyd1943,@Fox,@atensnut I agree. Also Saturday &amp; Sunday host on @fox are even worse,2020-05-22 01:55:15,-0.1531,0.151,0.187,0.663,1590112515
SarahMcVean,@Fox,@fox This is the same for me. I have been a solo designer or worked in very small teams over my career and haven’t had anyone to teach or mentor me when it came to design. Also been a generalist. I have gaps in some of my skills and knowledge because of that.,2020-05-22 01:54:52,0.0,0.0,0.0,1.0,1590112492
katelynt830,@Fox,"RT @SAVESINGLEPARE2: #savesingleparents #renewsingleparents 
@ABCNetwork
 SOMEON PICK THIS WONDERFUL SHOW UP 
@netflix
 
@hulu
 
@Fox
 YOU…",2020-05-22 01:51:50,0.7424,0.274,0.0,0.726,1590112310
iamhannahellen,@Fox,@riblah @fox Absolutely. The only positive I come away with it is I think it makes better managers and better advocates out of us.,2020-05-22 01:51:32,0.8646,0.315,0.0,0.685,1590112292
Moirraines,@Fox,"@Fox @seanhannity @LouDobbs 

#FoxNews

#AsMuchAnEnemyAsAnyOtherMediaAbusers

#Fox is now the enemy who tells half truths. https://t.co/mxUp62edjP",2020-05-22 01:50:50,-0.1779,0.145,0.181,0.674,1590112250
MonicaRivpin,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 01:50:16,0.5574,0.135,0.0,0.865,1590112216
Time4_Justice,@Fox,RT @aday_closer: If only my husband was high profile then the fact that the @officialfbop is intentionally killing him and threatening him…,2020-05-22 01:46:15,-0.8316,0.0,0.281,0.719,1590111975
CaseyDE86658915,@Fox,RT @lcqkag2020: @realDonaldTrump @FoxNews @Fox is trash! @OANN is the only fair and honest news organization!,2020-05-22 01:45:40,0.7339,0.306,0.0,0.694,1590111940
rsrn2012,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 01:45:12,0.5574,0.135,0.0,0.865,1590111912
iFacilitate4,@Fox,"@seanhannity watching you is like watching Comedy Central. Hey buddy, We the People, are on fire right now - the whole country is on fire from #coronavirus - and the Fire Chief @realDonaldTrump is playing golf n letting us burn.  @FOX betrays the nation. @CNNPolitics #FakeFoxNews",2020-05-22 01:44:41,-0.5994,0.12,0.189,0.69,1590111881
sklily1,@Fox,"@MunnRlmunn @PatriotGamer77 @30_mannie @realDonaldTrump @FoxNews @fox So US elects people like Trump admitted cheat, liar and narcissist? 😂 way to defend him",2020-05-22 01:44:26,-0.128,0.214,0.228,0.557,1590111866
lcqkag2020,@Fox,@realDonaldTrump @FoxNews @Fox is trash! @OANN is the only fair and honest news organization!,2020-05-22 01:43:36,0.7339,0.34,0.0,0.66,1590111816
grahamyoung,@Fox,@buzzusborne @fox Will do! https://t.co/9J5YyabjuY,2020-05-22 01:42:43,0.0,0.0,0.0,1.0,1590111763
PayPerReView,@Fox,RT @acpw: Before you watch #LaborOfLove on @fox tonight check out Matt Striker  @HungarianHero #DelcoMania #StarWars Day 2019 https://t.co/…,2020-05-22 01:40:30,0.0,0.0,0.0,1.0,1590111630
eddyman1,@Fox,"@realDonaldTrump @FoxNews Even though fox has backed you in the past maybe even they're sick of it.Your behavior has revealed the real you.@going against your own guidelines not wearing a mask bc you can get tested @will as ppl are dying for a test.
you've opened alot of eyes👀@FOX",2020-05-22 01:40:30,-0.4939,0.021,0.063,0.916,1590111630
freemindss01,@Fox,"@realDonaldTrump I believe this poll, I don’t believe the polls of @fox @MSNBC @CNN their polls are so fake! They think the American people are stupid. America is awake and we are with @realDonaldTrump, No matter what!",2020-05-22 01:40:19,-0.8422,0.0,0.21,0.79,1590111619
BethFullerton2,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 01:37:30,0.5574,0.135,0.0,0.865,1590111450
DanaTColeman,@Fox,"I am infuriated what happened to the mother and father-in-law of @JaniceDean at @FOX and hope she sues the hell out of the State of New York. From what I hear, she may have to stand in line.",2020-05-22 01:36:24,-0.7717,0.062,0.185,0.753,1590111384
stompintexan,@Fox,@realDonaldTrump @fox poll https://t.co/dex9j1SS96,2020-05-22 01:36:11,0.0,0.0,0.0,1.0,1590111371
riblah,@Fox,"@iamhannahellen @fox While it's comforting to know I'm not the only one, it makes me sad that it's so common. 😔",2020-05-22 01:34:34,0.046,0.162,0.118,0.72,1590111274
buzzusborne,@Fox,@trisweb @fox Haha nothing like a global pandemic to highlight an entire industry’s shortcomings 😛 Ultimately companies need to do better at internal mentorship and training programs,2020-05-22 01:32:27,0.7343,0.234,0.06,0.706,1590111147
Cummings17Troy,@Fox,@MacfannRob @FoxNews @fox @AmerMedicalAssn The AMA is an association that requires a membership to be part of. It is not a total list of physicians or a government association. Simply put the charge for membership,2020-05-22 01:31:52,0.0,0.0,0.0,1.0,1590111112
Sammysgranny,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 01:31:51,0.5574,0.135,0.0,0.865,1590111111
buzzusborne,@Fox,"@grahamyoung @fox Lets talk, drop me an email [email]",2020-05-22 01:30:57,-0.2732,0.0,0.208,0.792,1590111057
JanisCJMSCJ,@Fox,"RT @AdamCC75: Meet Brad Parscale.
@parscale 
Trump campaign manager. Brad is getting rich, Brad has his own yacht.

Trump is down 8pts to B…",2020-05-22 01:30:55,0.5574,0.135,0.0,0.865,1590111055
iamhannahellen,@Fox,@riblah @fox Both of your comments are exactly what I’ve experienced. What’s frustrating too is when you are young and less experienced you think you are the problem when that’s not the case at all!,2020-05-22 01:30:28,-0.7088,0.0,0.151,0.849,1590111028
HeatherLMo,@Fox,@TheDeniseFolsom @BleacherReport @tnt @nbc @CBS @ABC @fox Exactly! @PhilMickelson wish I could watch.,2020-05-22 01:29:20,0.4574,0.2,0.0,0.8,1590110960
Socratic1,@Fox,@JoshuaPotash @TuckerCarlson is endangering people’s lives by spreading lies.  @FOX should be put on notice that he’s using his public persona making proven inaccurate statements that could kill people.  There is irrefutable data from 50 states.  #BoycottFOX,2020-05-22 01:25:38,-0.8176,0.0,0.176,0.824,1590110738
trisweb,@Fox,@buzzusborne @fox Yep. That's kind of a problem right now then...,2020-05-22 01:24:53,-0.128,0.158,0.194,0.647,1590110693
grahamyoung,@Fox,@buzzusborne @fox How do I get in the being mentored by Buzz club?,2020-05-22 01:23:57,0.0,0.0,0.0,1.0,1590110637
jpschultze,@New York times,"Neither here nor in article today in @New York Times is mention of unproductive time.  Prior to pandemic, encouraged to arrive at airport 1-2 hours prior to flight; post pandemic could be 3-4 hours?!  Puts roadway infrastructure issues in perspective!! https://t.co/2D0oIEpy0V",2020-05-19 19:51:02,0.5229,0.078,0.0,0.922,1589917862
olddollarbull,@New York times,@CHSommers @nytimes I nominate the ombudsman for the @New York Times,2020-05-19 19:17:36,0.0,0.0,0.0,1.0,1589915856
