City,City ID,Latitude,Longtitude,Temperature(Â°C),Humidity(%),Cloudiness(%),Wind Speed (mph)
jilib,1819729,22.29,114.16,27.94,74,46,4.47
jilib,2110227,3.07,172.79,28.48,73,100,2.84
jilib,3833367,-54.8,-68.3,4.0,86,90,6.7
jilib,1513990,40.13,63.45,33.55,19,0,3.98
jilib,6185377,62.46,-114.35,5.02,60,20,5.1
jilib,2993023,47.83,2.75,9.04,86,99,2.05
jilib,2191562,-45.87,170.5,12.28,78,100,1.78
jilib,2630299,64.25,-15.21,7.23,79,0,3.27
jilib,2194098,-35.17,173.17,16.88,91,100,6.38
jilib,2126123,70.63,147.92,0.57,100,96,2.46
jilib,3443061,-33.7,-53.46,11.51,84,44,4.11
jilib,4030556,-23.12,-134.97,22.01,67,100,9.63
jilib,3598787,14.3,-91.92,29.25,70,11,0.57
jilib,4877655,42.64,-95.21,16.9,100,1,3.6
jilib,2074865,-24.87,113.63,23.17,63,100,19.68
jilib,2119283,65.75,150.85,8.47,52,100,3.78
jilib,5106841,42.6,-73.97,15.0,33,0,0.45
jilib,2163355,-42.88,147.33,10.5,76,75,6.2
jilib,1484923,55.95,93.15,22.0,49,0,4.0
jilib,463355,55.75,38.0,8.79,87,40,3.0
jilib,3874787,-53.15,-70.92,6.83,100,90,5.7
jilib,5104853,40.45,-74.39,12.07,88,97,4.25
jilib,3366880,-34.42,19.23,13.89,84,0,0.89
jilib,4035715,-21.21,-159.78,26.0,88,89,5.1
jilib,779554,70.98,25.97,6.53,75,5,11.04
jilib,964432,-33.59,26.89,14.44,85,1,1.74
jilib,1507390,73.51,80.55,4.21,86,61,5.57
jilib,2392505,9.94,3.21,23.71,84,70,3.12
jilib,8079926,-6.88,112.21,30.72,65,0,1.17
jilib,1726449,20.45,121.97,27.64,85,100,11.29
jilib,2281120,4.42,-7.35,24.75,88,90,1.39
jilib,3899539,-23.65,-70.4,15.0,77,90,3.6
jilib,5554072,58.3,-134.42,10.79,76,90,4.6
jilib,3430863,-38.0,-57.56,10.02,81,100,4.6
jilib,1262669,16.33,76.13,37.9,13,59,7.27
jilib,1282256,-0.6,73.08,28.58,76,86,5.28
jilib,5924351,70.47,-68.59,-5.0,100,90,4.1
jilib,286621,17.02,54.09,31.0,79,75,1.0
jilib,4031574,64.38,-173.3,3.61,83,100,1.93
jilib,6165406,55.74,-97.86,12.0,71,40,4.1
jilib,2206939,-46.6,168.33,10.39,92,100,2.92
jilib,2032614,46.68,113.28,13.65,42,99,3.31
jilib,3407882,-3.2,-52.21,22.81,98,98,0.35
jilib,2075265,-33.65,115.33,13.98,73,100,13.2
jilib,2253354,14.69,-17.44,20.0,88,40,3.6
jilib,2092164,-2.02,147.27,29.51,71,40,2.12
jilib,1521230,52.63,70.42,27.35,42,44,3.27
jilib,3471451,-22.97,-42.03,23.83,85,99,3.39
jilib,2071860,-33.87,121.9,16.0,36,100,8.2
jilib,5880054,71.29,-156.79,1.0,86,90,5.7
jilib,93709,33.75,45.55,37.0,10,77,1.3
jilib,5848280,22.08,-159.32,24.96,78,40,5.7
jilib,3372964,39.05,-27.98,17.91,91,99,3.65
jilib,2477537,36.39,4.4,15.0,77,0,3.1
jilib,2020591,53.45,125.8,18.37,28,94,4.87
jilib,2126199,68.75,161.3,3.35,70,11,5.28
jilib,2729907,78.22,15.64,5.0,65,75,5.7
jilib,3667402,7.58,-75.4,24.82,89,88,1.18
jilib,3347719,-11.78,19.92,11.31,66,0,2.12
jilib,5855927,19.73,-155.09,24.39,57,1,4.6
jilib,935215,-21.36,55.77,19.02,64,20,3.6
jilib,3369157,-33.93,18.42,11.89,93,3,3.1
jilib,3374210,14.9,-24.5,23.69,68,0,4.18
jilib,933995,-20.52,57.52,22.0,78,75,4.6
jilib,464790,69.42,30.81,9.0,45,20,10.8
jilib,3899695,-41.87,-73.82,11.9,100,90,4.1
jilib,5546220,37.1,-113.58,19.01,15,1,7.2
jilib,889215,-16.52,28.8,14.26,79,0,1.81
jilib,5122534,42.1,-79.24,16.92,100,90,2.6
jilib,2458334,15.0,-2.95,22.55,19,0,1.34
jilib,5563397,40.8,-124.16,11.97,76,75,2.6
jilib,2206874,-41.41,175.52,12.58,78,100,2.73
jilib,2122090,69.7,170.31,-0.47,95,57,1.91
jilib,2669047,62.49,17.33,5.55,100,100,1.5
jilib,1244926,6.12,81.12,30.89,70,100,7.69
jilib,1735106,5.41,100.34,30.35,79,20,2.6
jilib,1633419,-0.95,100.35,30.54,59,49,1.55
jilib,2021017,63.9,122.76,21.53,31,0,3.55
jilib,2093846,-6.12,141.29,28.57,75,95,1.58
jilib,6148373,50.1,-91.92,17.0,82,90,2.1
jilib,2258261,-4.2,12.67,22.38,96,99,1.01
jilib,4020109,-9.8,-139.03,27.13,79,11,8.46
jilib,5959335,48.97,-54.59,1.83,69,20,3.6
jilib,1526970,49.63,72.85,26.0,39,0,1.0
jilib,2654970,60.4,-1.35,9.0,93,99,8.7
jilib,3883457,-37.62,-73.65,12.31,77,37,0.85
jilib,2255304,1.65,14.58,21.4,95,20,1.04
jilib,2021041,49.58,111.98,16.35,30,97,3.34
jilib,4033077,-16.52,-151.75,27.87,77,39,7.98
jilib,2264557,32.67,-17.1,22.72,41,20,9.8
jilib,5059429,47.93,-97.03,17.16,72,40,3.6
jilib,934322,-20.41,57.7,22.0,78,75,4.6
jilib,4031742,66.32,-179.17,-0.8,95,76,2.88
jilib,2643044,51.38,1.39,11.11,59,82,5.36
jilib,1520327,50.56,72.57,26.92,39,0,2.46
jilib,5746545,45.52,-122.68,11.02,75,88,1.16
jilib,323828,36.08,32.84,18.34,33,8,8.58
jilib,3985710,22.89,-109.91,25.01,50,1,0.45
jilib,2192362,-43.53,172.63,11.13,87,100,0.5
jilib,142554,37.48,47.05,20.58,33,86,4.54
jilib,352733,31.35,27.25,19.0,48,0,5.1
jilib,539817,59.02,54.66,8.9,90,100,4.66
jilib,2180991,-38.37,178.3,15.22,90,100,5.68
jilib,5380437,36.62,-121.92,12.33,91,0,0.45
jilib,3471772,-28.93,-49.49,16.44,72,94,1.82
jilib,3870243,-25.4,-70.48,15.66,62,1,1.7
jilib,2813040,49.68,12.16,8.77,100,90,2.1
jilib,2476396,36.8,4.27,17.49,52,0,1.64
jilib,3347353,-14.66,17.69,9.86,68,43,1.75
jilib,2364812,9.77,1.11,23.42,84,75,1.19
jilib,723455,49.2,21.65,9.35,91,100,1.07
jilib,4032420,-18.65,-173.98,27.0,74,20,4.1
jilib,2645425,53.74,-0.34,13.02,87,96,3.6
jilib,5866583,57.79,-152.41,9.0,81,90,4.1
jilib,6167817,47.67,-52.73,4.56,55,90,8.2
jilib,2136825,-19.55,169.27,24.87,68,10,1.53
jilib,1623197,-5.67,132.75,27.75,80,100,10.22
jilib,201865,-2.48,29.56,12.96,92,47,1.26
jilib,6201424,-46.19,168.86,9.66,92,97,0.32
jilib,3691582,-4.58,-81.27,20.47,80,25,6.44
jilib,4564133,18.46,-66.27,26.67,74,20,1.5
jilib,3893726,-35.33,-72.42,13.64,42,25,3.51
jilib,2022572,71.97,102.5,20.41,45,2,1.89
jilib,3893656,-27.37,-70.33,11.0,93,0,0.5
jilib,2156643,-37.83,140.77,10.0,81,75,6.7
jilib,172515,35.3,37.18,16.85,53,70,7.87
jilib,2142316,-23.13,150.73,20.0,37,0,4.6
jilib,3901501,-22.09,-65.59,3.34,50,0,3.24
jilib,2122605,59.38,143.3,8.4,59,96,4.04
jilib,5983720,63.75,-68.51,-4.23,79,90,8.2
jilib,2015306,71.69,128.87,7.38,86,97,7.21
jilib,1510916,55.36,78.36,18.41,74,100,1.81
jilib,2051523,56.13,101.61,27.89,23,82,4.0
jilib,2094342,-2.57,150.8,29.47,69,100,1.69
jilib,3836873,-26.82,-65.22,9.0,66,0,6.2
jilib,359792,24.09,32.91,25.86,26,0,10.74
jilib,1506676,59.43,62.35,13.49,63,93,3.21
jilib,2090021,-3.67,152.43,29.57,68,100,2.35
jilib,3827693,2.18,-73.78,22.68,97,98,0.8
jilib,4034551,-16.48,-151.75,27.42,79,43,8.05
jilib,6111696,50.03,-66.87,-2.0,79,40,1.0
jilib,1328421,16.78,94.73,34.8,44,100,4.23
jilib,1651810,-8.93,125.41,19.55,100,86,0.86
jilib,964712,-34.05,23.37,14.35,70,0,1.86
jilib,3658781,0.3,-78.27,14.0,87,40,2.6
jilib,507899,61.09,40.86,6.6,62,89,2.79
jilib,2121385,50.68,156.12,6.19,72,70,3.84
jilib,917688,-15.33,28.68,11.0,87,0,0.5
jilib,2347758,10.37,10.73,27.72,59,100,3.93
jilib,2396518,-0.72,8.78,26.74,84,94,6.14
jilib,2126710,63.05,179.32,0.34,95,95,5.49
jilib,5282297,41.37,-73.41,10.34,57,1,3.1
jilib,3573374,18.22,-63.06,26.96,83,20,3.1
jilib,3464724,-14.41,-56.45,13.64,78,52,3.39
jilib,6255012,-34.58,150.86,16.74,59,85,4.47
jilib,2155415,-42.78,147.06,9.83,78,87,1.98
jilib,3416888,63.84,-22.43,8.0,87,40,7.2
jilib,3466704,-24.79,-50.01,7.73,93,76,3.03
jilib,3894426,-45.58,-72.07,10.0,87,36,1.0
jilib,3531368,20.87,-90.4,25.3,72,0,4.49
jilib,610612,43.65,51.2,18.0,63,40,9.0
jilib,3652764,-0.74,-90.35,22.78,92,18,3.25
jilib,468776,46.34,42.28,11.32,67,36,2.81
jilib,1264489,17.98,73.47,34.42,48,61,1.91
jilib,5882953,68.22,-135.01,11.0,43,20,4.6
jilib,3673379,8.96,-73.63,25.5,85,80,0.79
jilib,103630,17.49,44.13,28.0,39,20,3.6
jilib,3831208,77.48,-69.36,-5.2,89,0,1.66
jilib,2294915,4.88,-1.76,25.95,84,71,2.63
jilib,2147756,-35.34,143.55,14.87,53,0,6.53
jilib,3489854,18.0,-76.79,27.06,74,20,10.3
jilib,3673407,3.22,-76.31,23.0,78,40,3.1
jilib,2208248,-46.28,169.85,10.56,78,96,0.89
jilib,2153953,-38.07,145.48,12.1,71,97,2.68
jilib,5697939,41.12,-100.77,17.96,77,75,3.6
jilib,6180550,60.72,-135.05,15.08,29,75,6.2
jilib,5110365,42.25,-75.83,13.94,67,1,3.6
jilib,2017155,71.92,114.08,10.05,89,98,1.34
jilib,5431716,38.42,-108.27,14.05,26,1,4.1
jilib,1497142,56.96,97.71,28.2,24,3,1.84
jilib,370737,9.53,31.66,28.6,56,0,1.27
jilib,2140558,-20.57,164.28,26.06,67,85,3.22
jilib,877401,-10.68,35.65,17.0,82,75,1.5
jilib,5961417,50.63,-96.99,16.82,90,100,0.89
jilib,477795,58.84,36.43,7.79,69,60,2.38
jilib,6137462,51.23,-58.65,1.36,83,0,6.58
jilib,3939168,-10.07,-78.15,18.12,85,55,3.69
jilib,1045114,-23.86,35.38,16.0,100,20,1.5
jilib,4032243,-21.2,-175.2,24.0,78,75,4.1
jilib,3984997,30.48,-115.95,16.26,80,33,5.3
jilib,3389822,-0.61,-47.36,25.66,84,59,2.54
jilib,5364271,38.42,-121.42,20.86,30,1,3.6
jilib,3445026,-20.33,-40.29,23.35,83,2,4.6
jilib,3421765,60.14,-45.24,4.99,77,79,1.27
jilib,3395062,-3.38,-57.72,23.8,98,94,0.63
jilib,3141667,62.58,6.13,10.31,76,99,1.5
jilib,1788852,36.62,101.77,13.47,38,100,0.55
jilib,3394023,-5.79,-35.21,24.0,94,75,2.6
jilib,2447513,18.74,7.39,28.11,43,99,3.93
jilib,361058,31.22,29.96,20.0,56,40,8.7
jilib,2181625,-45.42,167.72,10.2,85,100,1.28
jilib,86049,29.03,21.55,19.24,47,0,4.85
jilib,3026141,46.8,0.53,7.83,93,56,2.6
jilib,5851349,21.39,-158.15,26.19,69,40,4.1
jilib,933290,-23.69,26.66,12.19,52,11,1.31
jilib,2520610,39.52,-6.37,18.33,81,10,1.4
jilib,4671141,27.91,-97.15,26.94,94,1,4.6
jilib,634093,65.85,24.15,10.0,53,43,2.1
jilib,113659,33.6,56.92,30.0,17,0,1.0
jilib,6170031,69.45,-133.04,3.0,74,5,6.7
jilib,1525798,46.84,74.98,27.0,24,0,7.0
jilib,64814,9.49,50.81,32.37,49,71,9.22
jilib,3444201,-17.78,-57.77,12.55,70,100,0.85
jilib,701802,48.68,24.41,8.14,83,98,1.79
jilib,2112802,35.73,140.83,24.79,60,40,5.1
jilib,5044290,45.02,-93.22,16.29,87,40,1.68
jilib,4126226,34.23,-92.0,20.77,83,1,2.6
jilib,3939761,-11.1,-77.61,17.57,83,66,3.25
jilib,1651591,-3.33,128.92,28.6,79,54,3.82
jilib,1625929,-2.08,101.38,28.01,52,8,2.42
jilib,368246,8.46,25.68,24.21,72,83,1.23
jilib,1015776,-34.53,20.04,10.0,81,0,1.5
jilib,3832899,-40.81,-63.0,13.66,37,78,7.54
jilib,3408368,-2.89,-40.12,24.91,89,74,3.01
jilib,3420846,60.72,-46.03,9.0,39,97,3.1
jilib,1649150,-3.8,102.27,30.51,60,4,2.87
jilib,1006984,-33.02,27.91,14.0,87,40,3.1
jilib,1254046,25.52,90.22,27.4,85,14,2.73
jilib,1727237,9.31,125.55,31.8,59,73,1.63
jilib,511264,45.84,39.02,12.51,63,81,3.44
jilib,5969025,60.75,-137.51,13.21,41,100,3.04
jilib,546105,59.7,30.79,9.02,61,0,3.0
jilib,2127202,64.75,177.48,5.0,89,40,7.0
jilib,986717,-34.0,24.73,10.0,83,0,1.62
jilib,5870133,64.5,-165.41,12.1,76,75,5.1
jilib,4047434,32.35,-85.2,22.86,88,1,1.5
jilib,2123814,69.38,178.42,-0.87,96,100,5.03
jilib,3388147,-7.02,-45.48,23.56,79,0,0.81
jilib,3466165,-30.18,-50.21,17.13,84,98,9.54
jilib,2445704,13.32,12.61,29.72,40,0,3.81
jilib,2013279,46.49,135.88,10.83,95,100,0.5
jilib,4556050,36.43,-99.39,26.7,27,1,15.4
jilib,2068079,-32.25,115.77,19.27,42,90,10.3
jilib,564579,52.98,50.29,14.0,87,75,3.0
jilib,3393692,-2.92,-39.92,24.64,90,74,2.82
jilib,2128574,43.19,141.0,17.6,72,75,5.1
jilib,1106643,-20.21,57.76,22.12,78,75,4.6
jilib,1528998,40.28,97.2,23.85,18,27,6.73
jilib,1337607,2.67,72.89,29.24,78,100,9.45
jilib,3421719,60.92,-46.05,9.0,39,87,3.1
jilib,1504382,59.06,80.86,17.53,62,94,3.95
jilib,6141439,46.52,-84.33,16.78,63,1,3.1
jilib,964420,-33.92,25.57,11.0,93,0,1.0
jilib,2145554,-35.35,150.47,15.6,51,75,8.7
jilib,3354071,-28.55,16.43,12.87,84,0,2.26
jilib,1529484,42.8,93.45,26.11,17,99,1.97
jilib,4033557,-17.73,-149.15,27.89,69,75,1.5
jilib,5789683,46.72,-122.95,11.23,71,1,1.33
jilib,1058381,-20.28,44.28,21.31,68,0,1.66
jilib,2012530,66.77,123.37,14.74,43,47,2.81
jilib,740430,41.25,32.69,8.93,75,41,0.56
jilib,1490058,57.22,94.9,27.17,24,0,1.96
jilib,533933,68.0,35.01,9.66,55,84,2.55
jilib,3423146,69.22,-51.1,-1.0,86,91,2.1
jilib,3372707,38.52,-28.7,18.08,93,99,5.95
jilib,1510377,53.6,91.39,23.0,46,0,3.0
jilib,2070998,-28.77,114.6,23.0,23,90,19.5
jilib,779261,70.95,27.35,8.48,64,26,8.82
jilib,1082243,-13.2,49.05,25.2,67,2,2.34
jilib,2122614,53.57,142.95,3.72,89,100,2.45
jilib,2171099,-38.27,141.97,10.85,72,100,5.28
jilib,1786538,29.04,114.56,33.67,37,10,1.09
jilib,4676740,25.9,-97.5,26.93,83,1,4.6
jilib,3424607,65.61,-37.64,0.0,94,98,10.8
jilib,2125906,62.55,155.55,2.47,75,90,0.96
jilib,1714733,11.0,122.67,34.44,53,89,1.9
jilib,2026023,52.98,116.92,17.2,30,73,4.06
jilib,2649258,51.08,1.18,10.75,91,99,3.13
jilib,935214,-21.34,55.48,19.53,64,20,3.6
jilib,107304,26.33,43.98,27.0,34,61,1.5
jilib,72181,14.4,46.47,30.79,27,78,2.02
jilib,3412093,63.44,-20.27,8.56,83,52,9.99
jilib,2093967,-5.55,150.14,29.51,77,36,1.87
jilib,3427833,-37.32,-59.13,7.5,70,98,0.89
jilib,5563839,40.6,-124.16,11.57,87,90,4.6
jilib,3985168,19.22,-104.7,22.39,89,29,2.28
jilib,153955,-4.97,39.83,26.43,79,36,6.34
jilib,4031637,65.58,-171.0,0.93,93,86,1.75
jilib,2409914,7.53,-12.51,25.78,86,36,2.18
jilib,2400547,-2.65,10.0,24.97,91,100,2.49
jilib,3983805,27.32,-112.28,20.65,45,0,4.71
